Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: climate-model-simulation-crashes 
Technique: C5.0 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_2 (for technique: C5.0)
________________
Dataset: climate-model-simulation-crashes 
Technique: ctree 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: ctree)
________________
Dataset: climate-model-simulation-crashes 
Technique: fda 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: fda)
________________
Dataset: climate-model-simulation-crashes 
Technique: gbm 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     5        0.4719            -nan     0.1000    0.0043
     6        0.4573            -nan     0.1000    0.0071
     7        0.4429            -nan     0.1000    0.0064
     8        0.4296            -nan     0.1000    0.0043
     9        0.4188            -nan     0.1000    0.0030
    10        0.4039            -nan     0.1000    0.0053
    20        0.3360            -nan     0.1000   -0.0013
    40        0.2558            -nan     0.1000   -0.0003
    60        0.2041            -nan     0.1000   -0.0000
    80        0.1685            -nan     0.1000   -0.0007
   100        0.1421            -nan     0.1000   -0.0002
   120        0.1191            -nan     0.1000   -0.0001
   140        0.1015            -nan     0.1000    0.0004
   150        0.0960            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4853            -nan     0.1000    0.0365
     2        0.4551            -nan     0.1000    0.0057
     3        0.4219            -nan     0.1000    0.0116
     4        0.3944            -nan     0.1000    0.0117
     5        0.3740            -nan     0.1000    0.0045
     6        0.3487            -nan     0.1000    0.0092
     7        0.3389            -nan     0.1000    0.0026
     8        0.3305            -nan     0.1000    0.0029
     9        0.3146            -nan     0.1000    0.0059
    10        0.3057            -nan     0.1000    0.0040
    20        0.2193            -nan     0.1000    0.0035
    40        0.1308            -nan     0.1000    0.0007
    60        0.0856            -nan     0.1000    0.0002
    80        0.0605            -nan     0.1000   -0.0001
   100        0.0442            -nan     0.1000   -0.0001
   120        0.0345            -nan     0.1000    0.0001
   140        0.0269            -nan     0.1000   -0.0002
   150        0.0243            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4834            -nan     0.1000    0.0324
     2        0.4419            -nan     0.1000    0.0174
     3        0.4187            -nan     0.1000    0.0060
     4        0.3722            -nan     0.1000    0.0204
     5        0.3467            -nan     0.1000    0.0075
     6        0.3284            -nan     0.1000    0.0041
     7        0.3008            -nan     0.1000    0.0086
     8        0.2881            -nan     0.1000    0.0046
     9        0.2783            -nan     0.1000    0.0031
    10        0.2670            -nan     0.1000    0.0029
    20        0.1687            -nan     0.1000    0.0024
    40        0.0853            -nan     0.1000    0.0004
    60        0.0502            -nan     0.1000   -0.0001
    80        0.0314            -nan     0.1000   -0.0001
   100        0.0206            -nan     0.1000    0.0000
   120        0.0138            -nan     0.1000   -0.0000
   140        0.0094            -nan     0.1000    0.0000
   150        0.0076            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4959            -nan     0.1000    0.0144
     2        0.4793            -nan     0.1000    0.0091
     3        0.4641            -nan     0.1000    0.0059
     4        0.4598            -nan     0.1000    0.0004
     5        0.4533            -nan     0.1000   -0.0002
     6        0.4372            -nan     0.1000    0.0074
     7        0.4277            -nan     0.1000    0.0028
     8        0.4142            -nan     0.1000    0.0034
     9        0.4020            -nan     0.1000    0.0060
    10        0.3927            -nan     0.1000    0.0029
    20        0.3368            -nan     0.1000    0.0022
    40        0.2546            -nan     0.1000    0.0004
    60        0.2147            -nan     0.1000    0.0003
    80        0.1817            -nan     0.1000   -0.0004
   100        0.1558            -nan     0.1000   -0.0001
   120        0.1356            -nan     0.1000   -0.0001
   140        0.1182            -nan     0.1000   -0.0001
   150        0.1100            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4956            -nan     0.1000    0.0172
     2        0.4552            -nan     0.1000    0.0186
     3        0.4288            -nan     0.1000    0.0104
     4        0.3956            -nan     0.1000    0.0160
     5        0.3784            -nan     0.1000    0.0068
     6        0.3651            -nan     0.1000    0.0048
     7        0.3458            -nan     0.1000    0.0060
     8        0.3390            -nan     0.1000    0.0002
     9        0.3251            -nan     0.1000    0.0065
    10        0.3144            -nan     0.1000    0.0042
    20        0.2378            -nan     0.1000    0.0020
    40        0.1491            -nan     0.1000   -0.0004
    60        0.1023            -nan     0.1000   -0.0004
    80        0.0698            -nan     0.1000    0.0002
   100        0.0514            -nan     0.1000   -0.0003
   120        0.0397            -nan     0.1000   -0.0001
   140        0.0320            -nan     0.1000   -0.0001
   150        0.0280            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4744            -nan     0.1000    0.0163
     2        0.4504            -nan     0.1000    0.0061
     3        0.3965            -nan     0.1000    0.0168
     4        0.3630            -nan     0.1000    0.0134
     5        0.3378            -nan     0.1000    0.0083
     6        0.3193            -nan     0.1000    0.0060
     7        0.3079            -nan     0.1000    0.0033
     8        0.2943            -nan     0.1000    0.0018
     9        0.2828            -nan     0.1000    0.0032
    10        0.2698            -nan     0.1000    0.0036
    20        0.1875            -nan     0.1000    0.0004
    40        0.0972            -nan     0.1000   -0.0006
    60        0.0567            -nan     0.1000   -0.0003
    80        0.0370            -nan     0.1000    0.0000
   100        0.0247            -nan     0.1000   -0.0003
   120        0.0176            -nan     0.1000   -0.0001
   140        0.0132            -nan     0.1000   -0.0001
   150        0.0123            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4967            -nan     0.1000    0.0080
     2        0.4771            -nan     0.1000    0.0106
     3        0.4561            -nan     0.1000    0.0090
     4        0.4420            -nan     0.1000    0.0025
     5        0.4254            -nan     0.1000    0.0064
     6        0.4188            -nan     0.1000    0.0021
     7        0.4102            -nan     0.1000    0.0019
     8        0.4002            -nan     0.1000    0.0020
     9        0.3860            -nan     0.1000    0.0043
    10        0.3804            -nan     0.1000    0.0011
    20        0.3137            -nan     0.1000    0.0037
    40        0.2343            -nan     0.1000    0.0021
    60        0.1911            -nan     0.1000   -0.0002
    80        0.1574            -nan     0.1000   -0.0002
   100        0.1317            -nan     0.1000   -0.0001
   120        0.1135            -nan     0.1000   -0.0007
   140        0.1004            -nan     0.1000   -0.0002
   150        0.0899            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4526            -nan     0.1000    0.0323
     2        0.4104            -nan     0.1000    0.0103
     3        0.3844            -nan     0.1000    0.0028
     4        0.3631            -nan     0.1000    0.0093
     5        0.3480            -nan     0.1000    0.0057
     6        0.3364            -nan     0.1000    0.0046
     7        0.3286            -nan     0.1000    0.0004
     8        0.3058            -nan     0.1000    0.0105
     9        0.2947            -nan     0.1000    0.0044
    10        0.2792            -nan     0.1000    0.0066
    20        0.2030            -nan     0.1000    0.0018
    40        0.1222            -nan     0.1000   -0.0002
    60        0.0816            -nan     0.1000    0.0006
    80        0.0599            -nan     0.1000   -0.0003
   100        0.0429            -nan     0.1000   -0.0001
   120        0.0301            -nan     0.1000   -0.0001
   140        0.0223            -nan     0.1000   -0.0002
   150        0.0183            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4022            -nan     0.1000    0.0401
     2        0.3651            -nan     0.1000    0.0149
     3        0.3333            -nan     0.1000    0.0127
     4        0.3119            -nan     0.1000    0.0053
     5        0.2978            -nan     0.1000    0.0034
     6        0.2819            -nan     0.1000    0.0044
     7        0.2696            -nan     0.1000    0.0051
     8        0.2621            -nan     0.1000    0.0018
     9        0.2526            -nan     0.1000    0.0011
    10        0.2327            -nan     0.1000    0.0072
    20        0.1631            -nan     0.1000    0.0006
    40        0.0834            -nan     0.1000   -0.0003
    60        0.0456            -nan     0.1000   -0.0000
    80        0.0288            -nan     0.1000   -0.0001
   100        0.0198            -nan     0.1000   -0.0003
   120        0.0152            -nan     0.1000   -0.0003
   140        0.0111            -nan     0.1000   -0.0000
   150        0.0094            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6246            -nan     0.1000    0.0105
     2        0.6025            -nan     0.1000    0.0114
     3        0.5857            -nan     0.1000    0.0057
     4        0.5668            -nan     0.1000    0.0086
     5        0.5457            -nan     0.1000    0.0084
     6        0.5308            -nan     0.1000    0.0067
     7        0.5156            -nan     0.1000    0.0054
     8        0.5025            -nan     0.1000    0.0056
     9        0.4958            -nan     0.1000    0.0018
    10        0.4884            -nan     0.1000    0.0015
    20        0.4058            -nan     0.1000    0.0039
    40        0.3044            -nan     0.1000    0.0025
    60        0.2479            -nan     0.1000    0.0002
    80        0.2169            -nan     0.1000   -0.0011
   100        0.1810            -nan     0.1000   -0.0003
   120        0.1579            -nan     0.1000   -0.0005
   140        0.1357            -nan     0.1000    0.0004
   150        0.1230            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5997            -nan     0.1000    0.0323
     2        0.5577            -nan     0.1000    0.0146
     3        0.5266            -nan     0.1000    0.0124
     4        0.5007            -nan     0.1000    0.0075
     5        0.4820            -nan     0.1000    0.0068
     6        0.4528            -nan     0.1000    0.0126
     7        0.4273            -nan     0.1000    0.0105
     8        0.4005            -nan     0.1000    0.0105
     9        0.3865            -nan     0.1000    0.0036
    10        0.3746            -nan     0.1000    0.0033
    20        0.2706            -nan     0.1000   -0.0003
    40        0.1747            -nan     0.1000   -0.0001
    60        0.1222            -nan     0.1000   -0.0002
    80        0.0914            -nan     0.1000    0.0000
   100        0.0676            -nan     0.1000   -0.0002
   120        0.0519            -nan     0.1000   -0.0004
   140        0.0400            -nan     0.1000   -0.0002
   150        0.0354            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5720            -nan     0.1000    0.0248
     2        0.5143            -nan     0.1000    0.0218
     3        0.4862            -nan     0.1000    0.0123
     4        0.4393            -nan     0.1000    0.0195
     5        0.4074            -nan     0.1000    0.0109
     6        0.3760            -nan     0.1000    0.0122
     7        0.3625            -nan     0.1000    0.0037
     8        0.3432            -nan     0.1000    0.0062
     9        0.3255            -nan     0.1000    0.0045
    10        0.3172            -nan     0.1000    0.0019
    20        0.2037            -nan     0.1000    0.0046
    40        0.1107            -nan     0.1000    0.0004
    60        0.0720            -nan     0.1000   -0.0005
    80        0.0504            -nan     0.1000   -0.0003
   100        0.0346            -nan     0.1000   -0.0001
   120        0.0246            -nan     0.1000    0.0003
   140        0.0177            -nan     0.1000   -0.0000
   150        0.0151            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5205            -nan     0.1000    0.0073
     2        0.5039            -nan     0.1000    0.0047
     3        0.4830            -nan     0.1000    0.0095
     4        0.4716            -nan     0.1000    0.0042
     5        0.4652            -nan     0.1000    0.0002
     6        0.4551            -nan     0.1000   -0.0013
     7        0.4452            -nan     0.1000    0.0044
     8        0.4388            -nan     0.1000   -0.0006
     9        0.4274            -nan     0.1000    0.0056
    10        0.4168            -nan     0.1000    0.0043
    20        0.3516            -nan     0.1000    0.0010
    40        0.2803            -nan     0.1000   -0.0015
    60        0.2201            -nan     0.1000   -0.0001
    80        0.1814            -nan     0.1000   -0.0002
   100        0.1611            -nan     0.1000   -0.0004
   120        0.1383            -nan     0.1000   -0.0001
   140        0.1178            -nan     0.1000   -0.0000
   150        0.1100            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4947            -nan     0.1000    0.0232
     2        0.4525            -nan     0.1000    0.0133
     3        0.4310            -nan     0.1000    0.0071
     4        0.4061            -nan     0.1000    0.0088
     5        0.3873            -nan     0.1000    0.0070
     6        0.3794            -nan     0.1000   -0.0003
     7        0.3682            -nan     0.1000    0.0029
     8        0.3587            -nan     0.1000    0.0022
     9        0.3449            -nan     0.1000    0.0029
    10        0.3389            -nan     0.1000    0.0017
    20        0.2607            -nan     0.1000    0.0017
    40        0.1601            -nan     0.1000    0.0006
    60        0.1122            -nan     0.1000    0.0012
    80        0.0847            -nan     0.1000    0.0006
   100        0.0602            -nan     0.1000    0.0001
   120        0.0468            -nan     0.1000   -0.0000
   140        0.0369            -nan     0.1000   -0.0000
   150        0.0326            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4899            -nan     0.1000    0.0257
     2        0.4477            -nan     0.1000    0.0230
     3        0.4109            -nan     0.1000    0.0177
     4        0.3984            -nan     0.1000    0.0022
     5        0.3849            -nan     0.1000    0.0001
     6        0.3604            -nan     0.1000    0.0047
     7        0.3375            -nan     0.1000    0.0057
     8        0.3222            -nan     0.1000    0.0074
     9        0.3021            -nan     0.1000    0.0089
    10        0.2851            -nan     0.1000    0.0046
    20        0.1857            -nan     0.1000   -0.0005
    40        0.1018            -nan     0.1000   -0.0006
    60        0.0590            -nan     0.1000   -0.0000
    80        0.0366            -nan     0.1000   -0.0000
   100        0.0251            -nan     0.1000   -0.0003
   120        0.0180            -nan     0.1000   -0.0002
   140        0.0137            -nan     0.1000   -0.0001
   150        0.0119            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5108            -nan     0.1000    0.0045
     2        0.4995            -nan     0.1000    0.0031
     3        0.4810            -nan     0.1000    0.0067
     4        0.4698            -nan     0.1000    0.0005
     5        0.4561            -nan     0.1000    0.0062
     6        0.4498            -nan     0.1000   -0.0006
     7        0.4429            -nan     0.1000    0.0012
     8        0.4368            -nan     0.1000    0.0004
     9        0.4290            -nan     0.1000    0.0017
    10        0.4173            -nan     0.1000    0.0052
    20        0.3583            -nan     0.1000   -0.0002
    40        0.2627            -nan     0.1000    0.0019
    60        0.2189            -nan     0.1000    0.0004
    80        0.1805            -nan     0.1000    0.0006
   100        0.1601            -nan     0.1000   -0.0003
   120        0.1344            -nan     0.1000    0.0004
   140        0.1158            -nan     0.1000    0.0001
   150        0.1064            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4922            -nan     0.1000    0.0090
     2        0.4732            -nan     0.1000    0.0050
     3        0.4376            -nan     0.1000    0.0132
     4        0.4107            -nan     0.1000    0.0086
     5        0.4016            -nan     0.1000    0.0022
     6        0.3948            -nan     0.1000   -0.0008
     7        0.3856            -nan     0.1000    0.0017
     8        0.3660            -nan     0.1000    0.0076
     9        0.3604            -nan     0.1000   -0.0002
    10        0.3439            -nan     0.1000    0.0042
    20        0.2612            -nan     0.1000    0.0029
    40        0.1669            -nan     0.1000   -0.0004
    60        0.1213            -nan     0.1000   -0.0001
    80        0.0924            -nan     0.1000    0.0002
   100        0.0688            -nan     0.1000    0.0002
   120        0.0549            -nan     0.1000   -0.0002
   140        0.0431            -nan     0.1000    0.0001
   150        0.0382            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4903            -nan     0.1000    0.0164
     2        0.4545            -nan     0.1000    0.0142
     3        0.4003            -nan     0.1000    0.0206
     4        0.3768            -nan     0.1000    0.0092
     5        0.3570            -nan     0.1000    0.0029
     6        0.3442            -nan     0.1000    0.0057
     7        0.3296            -nan     0.1000    0.0018
     8        0.3181            -nan     0.1000    0.0026
     9        0.3076            -nan     0.1000    0.0023
    10        0.2975            -nan     0.1000    0.0016
    20        0.2017            -nan     0.1000   -0.0009
    40        0.1124            -nan     0.1000    0.0013
    60        0.0683            -nan     0.1000    0.0004
    80        0.0459            -nan     0.1000   -0.0001
   100        0.0305            -nan     0.1000   -0.0000
   120        0.0210            -nan     0.1000   -0.0001
   140        0.0155            -nan     0.1000   -0.0001
   150        0.0127            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5718            -nan     0.1000    0.0092
     2        0.5460            -nan     0.1000    0.0112
     3        0.5297            -nan     0.1000    0.0045
     4        0.5185            -nan     0.1000   -0.0005
     5        0.5066            -nan     0.1000    0.0016
     6        0.4911            -nan     0.1000    0.0064
     7        0.4797            -nan     0.1000    0.0041
     8        0.4670            -nan     0.1000    0.0051
     9        0.4551            -nan     0.1000    0.0048
    10        0.4485            -nan     0.1000    0.0023
    20        0.3701            -nan     0.1000    0.0010
    40        0.2901            -nan     0.1000    0.0002
    60        0.2388            -nan     0.1000   -0.0002
    80        0.2034            -nan     0.1000   -0.0006
   100        0.1799            -nan     0.1000   -0.0010
   120        0.1587            -nan     0.1000   -0.0003
   140        0.1379            -nan     0.1000    0.0000
   150        0.1302            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5446            -nan     0.1000    0.0199
     2        0.4900            -nan     0.1000    0.0218
     3        0.4631            -nan     0.1000    0.0048
     4        0.4444            -nan     0.1000    0.0056
     5        0.4288            -nan     0.1000    0.0079
     6        0.4150            -nan     0.1000    0.0025
     7        0.4017            -nan     0.1000    0.0053
     8        0.3935            -nan     0.1000    0.0022
     9        0.3730            -nan     0.1000    0.0070
    10        0.3538            -nan     0.1000    0.0043
    20        0.2708            -nan     0.1000    0.0035
    40        0.1805            -nan     0.1000    0.0010
    60        0.1273            -nan     0.1000   -0.0004
    80        0.0938            -nan     0.1000   -0.0001
   100        0.0708            -nan     0.1000    0.0001
   120        0.0558            -nan     0.1000    0.0000
   140        0.0449            -nan     0.1000   -0.0005
   150        0.0395            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5307            -nan     0.1000    0.0166
     2        0.4775            -nan     0.1000    0.0132
     3        0.4481            -nan     0.1000    0.0129
     4        0.4174            -nan     0.1000    0.0123
     5        0.3890            -nan     0.1000    0.0154
     6        0.3729            -nan     0.1000    0.0054
     7        0.3526            -nan     0.1000    0.0100
     8        0.3368            -nan     0.1000    0.0058
     9        0.3171            -nan     0.1000    0.0082
    10        0.2926            -nan     0.1000    0.0038
    20        0.1975            -nan     0.1000    0.0024
    40        0.1133            -nan     0.1000   -0.0000
    60        0.0783            -nan     0.1000   -0.0003
    80        0.0523            -nan     0.1000   -0.0006
   100        0.0357            -nan     0.1000   -0.0002
   120        0.0260            -nan     0.1000   -0.0002
   140        0.0182            -nan     0.1000   -0.0002
   150        0.0155            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4375            -nan     0.1000    0.0077
     2        0.4150            -nan     0.1000    0.0069
     3        0.4000            -nan     0.1000    0.0050
     4        0.3864            -nan     0.1000    0.0052
     5        0.3756            -nan     0.1000    0.0035
     6        0.3642            -nan     0.1000    0.0005
     7        0.3601            -nan     0.1000   -0.0008
     8        0.3532            -nan     0.1000    0.0027
     9        0.3460            -nan     0.1000    0.0033
    10        0.3389            -nan     0.1000    0.0020
    20        0.2904            -nan     0.1000    0.0001
    40        0.2240            -nan     0.1000   -0.0001
    60        0.1860            -nan     0.1000   -0.0004
    80        0.1597            -nan     0.1000   -0.0010
   100        0.1367            -nan     0.1000   -0.0006
   120        0.1193            -nan     0.1000   -0.0004
   140        0.1040            -nan     0.1000    0.0003
   150        0.0985            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.3873            -nan     0.1000    0.0380
     2        0.3570            -nan     0.1000    0.0088
     3        0.3409            -nan     0.1000    0.0073
     4        0.3297            -nan     0.1000    0.0048
     5        0.3178            -nan     0.1000    0.0022
     6        0.3075            -nan     0.1000    0.0007
     7        0.2964            -nan     0.1000    0.0036
     8        0.2870            -nan     0.1000    0.0024
     9        0.2730            -nan     0.1000    0.0030
    10        0.2649            -nan     0.1000    0.0017
    20        0.1997            -nan     0.1000   -0.0002
    40        0.1274            -nan     0.1000   -0.0004
    60        0.0886            -nan     0.1000    0.0004
    80        0.0610            -nan     0.1000   -0.0001
   100        0.0464            -nan     0.1000    0.0002
   120        0.0357            -nan     0.1000   -0.0001
   140        0.0275            -nan     0.1000    0.0000
   150        0.0249            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.3924            -nan     0.1000    0.0262
     2        0.3696            -nan     0.1000    0.0015
     3        0.3386            -nan     0.1000    0.0071
     4        0.3161            -nan     0.1000    0.0081
     5        0.2993            -nan     0.1000    0.0058
     6        0.2846            -nan     0.1000    0.0035
     7        0.2725            -nan     0.1000    0.0032
     8        0.2622            -nan     0.1000    0.0033
     9        0.2482            -nan     0.1000    0.0010
    10        0.2408            -nan     0.1000    0.0011
    20        0.1733            -nan     0.1000   -0.0008
    40        0.0874            -nan     0.1000    0.0001
    60        0.0528            -nan     0.1000   -0.0005
    80        0.0333            -nan     0.1000    0.0005
   100        0.0218            -nan     0.1000   -0.0001
   120        0.0142            -nan     0.1000   -0.0000
   140        0.0099            -nan     0.1000    0.0000
   150        0.0087            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5773            -nan     0.1000    0.0152
     2        0.5602            -nan     0.1000    0.0041
     3        0.5418            -nan     0.1000    0.0089
     4        0.5220            -nan     0.1000    0.0017
     5        0.5082            -nan     0.1000    0.0055
     6        0.4966            -nan     0.1000    0.0030
     7        0.4889            -nan     0.1000    0.0021
     8        0.4811            -nan     0.1000   -0.0005
     9        0.4762            -nan     0.1000   -0.0011
    10        0.4708            -nan     0.1000    0.0010
    20        0.3830            -nan     0.1000    0.0010
    40        0.2756            -nan     0.1000    0.0013
    60        0.2305            -nan     0.1000   -0.0003
    80        0.2009            -nan     0.1000    0.0002
   100        0.1697            -nan     0.1000    0.0001
   120        0.1501            -nan     0.1000   -0.0012
   140        0.1334            -nan     0.1000   -0.0003
   150        0.1287            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5608            -nan     0.1000    0.0179
     2        0.5324            -nan     0.1000    0.0124
     3        0.4886            -nan     0.1000    0.0194
     4        0.4564            -nan     0.1000    0.0151
     5        0.4398            -nan     0.1000    0.0058
     6        0.4151            -nan     0.1000    0.0085
     7        0.3878            -nan     0.1000    0.0116
     8        0.3749            -nan     0.1000    0.0054
     9        0.3608            -nan     0.1000    0.0052
    10        0.3420            -nan     0.1000    0.0066
    20        0.2448            -nan     0.1000    0.0025
    40        0.1651            -nan     0.1000   -0.0000
    60        0.1185            -nan     0.1000    0.0003
    80        0.0898            -nan     0.1000   -0.0007
   100        0.0726            -nan     0.1000   -0.0002
   120        0.0576            -nan     0.1000   -0.0002
   140        0.0445            -nan     0.1000   -0.0003
   150        0.0397            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4931            -nan     0.1000    0.0411
     2        0.4417            -nan     0.1000    0.0232
     3        0.4181            -nan     0.1000    0.0081
     4        0.3908            -nan     0.1000    0.0076
     5        0.3697            -nan     0.1000    0.0079
     6        0.3503            -nan     0.1000    0.0040
     7        0.3362            -nan     0.1000    0.0059
     8        0.3186            -nan     0.1000    0.0047
     9        0.3046            -nan     0.1000    0.0052
    10        0.2914            -nan     0.1000    0.0041
    20        0.2071            -nan     0.1000    0.0016
    40        0.1205            -nan     0.1000    0.0005
    60        0.0713            -nan     0.1000   -0.0003
    80        0.0469            -nan     0.1000    0.0001
   100        0.0332            -nan     0.1000   -0.0001
   120        0.0227            -nan     0.1000    0.0002
   140        0.0161            -nan     0.1000    0.0002
   150        0.0135            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5379            -nan     0.1000    0.0087
     2        0.5150            -nan     0.1000    0.0102
     3        0.5041            -nan     0.1000    0.0008
     4        0.4933            -nan     0.1000    0.0022
     5        0.4780            -nan     0.1000    0.0066
     6        0.4688            -nan     0.1000    0.0035
     7        0.4550            -nan     0.1000    0.0064
     8        0.4482            -nan     0.1000    0.0005
     9        0.4351            -nan     0.1000    0.0046
    10        0.4266            -nan     0.1000    0.0020
    20        0.3585            -nan     0.1000   -0.0016
    40        0.2840            -nan     0.1000    0.0016
    60        0.2389            -nan     0.1000   -0.0003
    80        0.1998            -nan     0.1000   -0.0004
   100        0.1670            -nan     0.1000   -0.0001
   120        0.1457            -nan     0.1000   -0.0002
   140        0.1253            -nan     0.1000   -0.0004
   150        0.1196            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4914            -nan     0.1000    0.0242
     2        0.4548            -nan     0.1000    0.0151
     3        0.4235            -nan     0.1000    0.0107
     4        0.4088            -nan     0.1000    0.0034
     5        0.3992            -nan     0.1000    0.0034
     6        0.3837            -nan     0.1000    0.0058
     7        0.3611            -nan     0.1000    0.0043
     8        0.3506            -nan     0.1000    0.0050
     9        0.3417            -nan     0.1000    0.0020
    10        0.3315            -nan     0.1000    0.0031
    20        0.2527            -nan     0.1000    0.0008
    40        0.1658            -nan     0.1000   -0.0003
    60        0.1115            -nan     0.1000    0.0003
    80        0.0810            -nan     0.1000   -0.0003
   100        0.0608            -nan     0.1000   -0.0005
   120        0.0498            -nan     0.1000   -0.0008
   140        0.0404            -nan     0.1000   -0.0003
   150        0.0355            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4848            -nan     0.1000    0.0254
     2        0.4459            -nan     0.1000    0.0170
     3        0.4080            -nan     0.1000    0.0129
     4        0.3909            -nan     0.1000    0.0053
     5        0.3588            -nan     0.1000    0.0096
     6        0.3393            -nan     0.1000    0.0092
     7        0.3149            -nan     0.1000    0.0109
     8        0.2981            -nan     0.1000    0.0054
     9        0.2897            -nan     0.1000    0.0011
    10        0.2792            -nan     0.1000    0.0026
    20        0.1987            -nan     0.1000    0.0011
    40        0.1159            -nan     0.1000   -0.0006
    60        0.0726            -nan     0.1000    0.0006
    80        0.0464            -nan     0.1000    0.0001
   100        0.0325            -nan     0.1000    0.0000
   120        0.0240            -nan     0.1000   -0.0001
   140        0.0176            -nan     0.1000   -0.0001
   150        0.0148            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5283            -nan     0.1000    0.0067
     2        0.5160            -nan     0.1000    0.0063
     3        0.5014            -nan     0.1000    0.0028
     4        0.4907            -nan     0.1000    0.0029
     5        0.4770            -nan     0.1000    0.0037
     6        0.4681            -nan     0.1000    0.0028
     7        0.4543            -nan     0.1000    0.0067
     8        0.4451            -nan     0.1000    0.0009
     9        0.4320            -nan     0.1000    0.0048
    10        0.4233            -nan     0.1000    0.0032
    20        0.3559            -nan     0.1000   -0.0004
    40        0.2663            -nan     0.1000   -0.0004
    60        0.2233            -nan     0.1000   -0.0004
    80        0.1870            -nan     0.1000   -0.0007
   100        0.1640            -nan     0.1000    0.0000
   120        0.1441            -nan     0.1000    0.0000
   140        0.1301            -nan     0.1000   -0.0002
   150        0.1223            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5254            -nan     0.1000    0.0136
     2        0.4931            -nan     0.1000    0.0031
     3        0.4712            -nan     0.1000    0.0042
     4        0.4526            -nan     0.1000    0.0018
     5        0.4132            -nan     0.1000    0.0174
     6        0.3979            -nan     0.1000    0.0027
     7        0.3767            -nan     0.1000    0.0091
     8        0.3605            -nan     0.1000    0.0083
     9        0.3502            -nan     0.1000    0.0031
    10        0.3419            -nan     0.1000    0.0021
