Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: liver-disorders 
Technique: C5.0 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: C5.0)
________________
Dataset: liver-disorders 
Technique: ctree 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: ctree)
________________
Dataset: liver-disorders 
Technique: fda 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: fda)
________________
Dataset: liver-disorders 
Technique: gbm 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     6        1.2823            -nan     0.1000    0.0026
     7        1.2735            -nan     0.1000    0.0029
     8        1.2675            -nan     0.1000    0.0018
     9        1.2596            -nan     0.1000    0.0002
    10        1.2498            -nan     0.1000    0.0025
    20        1.1964            -nan     0.1000   -0.0017
    40        1.0889            -nan     0.1000   -0.0011
    60        1.0197            -nan     0.1000   -0.0013
    80        0.9643            -nan     0.1000   -0.0027
   100        0.9181            -nan     0.1000   -0.0024
   120        0.8855            -nan     0.1000   -0.0021
   140        0.8542            -nan     0.1000   -0.0012
   150        0.8403            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3171            -nan     0.1000    0.0074
     2        1.3005            -nan     0.1000    0.0017
     3        1.2721            -nan     0.1000    0.0100
     4        1.2475            -nan     0.1000    0.0082
     5        1.2358            -nan     0.1000    0.0007
     6        1.2117            -nan     0.1000    0.0091
     7        1.1936            -nan     0.1000    0.0067
     8        1.1763            -nan     0.1000    0.0075
     9        1.1630            -nan     0.1000    0.0012
    10        1.1477            -nan     0.1000    0.0024
    20        1.0326            -nan     0.1000    0.0028
    40        0.8839            -nan     0.1000    0.0004
    60        0.7897            -nan     0.1000   -0.0006
    80        0.7237            -nan     0.1000   -0.0024
   100        0.6690            -nan     0.1000   -0.0004
   120        0.6236            -nan     0.1000   -0.0009
   140        0.5840            -nan     0.1000   -0.0003
   150        0.5644            -nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3061            -nan     0.1000    0.0136
     2        1.2727            -nan     0.1000    0.0137
     3        1.2519            -nan     0.1000    0.0045
     4        1.2185            -nan     0.1000    0.0108
     5        1.1906            -nan     0.1000    0.0112
     6        1.1752            -nan     0.1000    0.0023
     7        1.1664            -nan     0.1000   -0.0039
     8        1.1376            -nan     0.1000    0.0087
     9        1.1233            -nan     0.1000    0.0022
    10        1.0937            -nan     0.1000    0.0089
    20        0.9479            -nan     0.1000   -0.0001
    40        0.7719            -nan     0.1000    0.0001
    60        0.6685            -nan     0.1000   -0.0028
    80        0.5840            -nan     0.1000   -0.0024
   100        0.5248            -nan     0.1000   -0.0010
   120        0.4708            -nan     0.1000   -0.0001
   140        0.4298            -nan     0.1000   -0.0018
   150        0.4143            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3344            -nan     0.1000    0.0076
     2        1.3224            -nan     0.1000    0.0012
     3        1.3055            -nan     0.1000    0.0042
     4        1.2978            -nan     0.1000    0.0017
     5        1.2834            -nan     0.1000    0.0037
     6        1.2719            -nan     0.1000    0.0040
     7        1.2609            -nan     0.1000    0.0042
     8        1.2531            -nan     0.1000    0.0026
     9        1.2465            -nan     0.1000   -0.0005
    10        1.2307            -nan     0.1000    0.0062
    20        1.1444            -nan     0.1000    0.0008
    40        1.0376            -nan     0.1000   -0.0017
    60        0.9528            -nan     0.1000    0.0004
    80        0.8916            -nan     0.1000   -0.0003
   100        0.8386            -nan     0.1000   -0.0000
   120        0.8025            -nan     0.1000   -0.0016
   140        0.7650            -nan     0.1000   -0.0005
   150        0.7521            -nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3140            -nan     0.1000    0.0180
     2        1.2915            -nan     0.1000    0.0078
     3        1.2747            -nan     0.1000    0.0049
     4        1.2391            -nan     0.1000    0.0118
     5        1.2094            -nan     0.1000    0.0090
     6        1.1842            -nan     0.1000    0.0094
     7        1.1633            -nan     0.1000    0.0042
     8        1.1420            -nan     0.1000    0.0055
     9        1.1252            -nan     0.1000    0.0048
    10        1.1056            -nan     0.1000    0.0076
    20        0.9885            -nan     0.1000   -0.0009
    40        0.8247            -nan     0.1000    0.0010
    60        0.7281            -nan     0.1000   -0.0017
    80        0.6563            -nan     0.1000   -0.0008
   100        0.5944            -nan     0.1000   -0.0012
   120        0.5485            -nan     0.1000   -0.0006
   140        0.5107            -nan     0.1000   -0.0013
   150        0.4920            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3054            -nan     0.1000    0.0232
     2        1.2705            -nan     0.1000    0.0128
     3        1.2304            -nan     0.1000    0.0181
     4        1.1952            -nan     0.1000    0.0152
     5        1.1762            -nan     0.1000    0.0011
     6        1.1409            -nan     0.1000    0.0124
     7        1.1165            -nan     0.1000    0.0073
     8        1.0933            -nan     0.1000    0.0071
     9        1.0678            -nan     0.1000    0.0108
    10        1.0481            -nan     0.1000    0.0052
    20        0.8929            -nan     0.1000    0.0012
    40        0.7111            -nan     0.1000   -0.0012
    60        0.5907            -nan     0.1000   -0.0002
    80        0.5153            -nan     0.1000   -0.0014
   100        0.4568            -nan     0.1000   -0.0027
   120        0.3985            -nan     0.1000    0.0012
   140        0.3576            -nan     0.1000   -0.0005
   150        0.3370            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3417            -nan     0.1000    0.0098
     2        1.3258            -nan     0.1000    0.0077
     3        1.3125            -nan     0.1000    0.0061
     4        1.3003            -nan     0.1000    0.0058
     5        1.2893            -nan     0.1000    0.0056
     6        1.2770            -nan     0.1000    0.0025
     7        1.2669            -nan     0.1000    0.0017
     8        1.2535            -nan     0.1000    0.0046
     9        1.2443            -nan     0.1000    0.0025
    10        1.2345            -nan     0.1000    0.0023
    20        1.1671            -nan     0.1000    0.0027
    40        1.0697            -nan     0.1000   -0.0003
    60        1.0000            -nan     0.1000   -0.0002
    80        0.9427            -nan     0.1000   -0.0000
   100        0.8976            -nan     0.1000   -0.0007
   120        0.8598            -nan     0.1000   -0.0006
   140        0.8252            -nan     0.1000   -0.0005
   150        0.8096            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3205            -nan     0.1000    0.0210
     2        1.2889            -nan     0.1000    0.0131
     3        1.2548            -nan     0.1000    0.0167
     4        1.2331            -nan     0.1000    0.0049
     5        1.2139            -nan     0.1000    0.0051
     6        1.1995            -nan     0.1000    0.0031
     7        1.1731            -nan     0.1000    0.0077
     8        1.1568            -nan     0.1000    0.0032
     9        1.1377            -nan     0.1000    0.0037
    10        1.1234            -nan     0.1000    0.0044
    20        1.0125            -nan     0.1000   -0.0008
    40        0.8769            -nan     0.1000   -0.0043
    60        0.7784            -nan     0.1000   -0.0014
    80        0.6882            -nan     0.1000   -0.0001
   100        0.6339            -nan     0.1000   -0.0020
   120        0.5906            -nan     0.1000    0.0001
   140        0.5535            -nan     0.1000   -0.0018
   150        0.5397            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3163            -nan     0.1000    0.0191
     2        1.2725            -nan     0.1000    0.0170
     3        1.2455            -nan     0.1000    0.0098
     4        1.2040            -nan     0.1000    0.0173
     5        1.1721            -nan     0.1000    0.0144
     6        1.1555            -nan     0.1000    0.0037
     7        1.1338            -nan     0.1000    0.0075
     8        1.1119            -nan     0.1000    0.0049
     9        1.0905            -nan     0.1000    0.0068
    10        1.0688            -nan     0.1000    0.0077
    20        0.9157            -nan     0.1000    0.0012
    40        0.7316            -nan     0.1000    0.0007
    60        0.6122            -nan     0.1000   -0.0021
    80        0.5358            -nan     0.1000    0.0004
   100        0.4763            -nan     0.1000   -0.0009
   120        0.4224            -nan     0.1000   -0.0002
   140        0.3802            -nan     0.1000   -0.0007
   150        0.3621            -nan     0.1000   -0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3394            -nan     0.1000    0.0049
     2        1.3286            -nan     0.1000    0.0033
     3        1.3196            -nan     0.1000    0.0002
     4        1.3077            -nan     0.1000    0.0044
     5        1.2933            -nan     0.1000    0.0032
     6        1.2824            -nan     0.1000    0.0020
     7        1.2692            -nan     0.1000   -0.0008
     8        1.2610            -nan     0.1000    0.0002
     9        1.2573            -nan     0.1000   -0.0021
    10        1.2474            -nan     0.1000    0.0015
    20        1.1611            -nan     0.1000    0.0016
    40        1.0476            -nan     0.1000    0.0008
    60        0.9705            -nan     0.1000   -0.0022
    80        0.8999            -nan     0.1000    0.0010
   100        0.8502            -nan     0.1000   -0.0005
   120        0.8119            -nan     0.1000   -0.0019
   140        0.7768            -nan     0.1000   -0.0003
   150        0.7636            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3395            -nan     0.1000    0.0064
     2        1.3123            -nan     0.1000    0.0102
     3        1.2945            -nan     0.1000    0.0021
     4        1.2651            -nan     0.1000    0.0110
     5        1.2426            -nan     0.1000    0.0083
     6        1.2232            -nan     0.1000    0.0057
     7        1.1986            -nan     0.1000    0.0098
     8        1.1784            -nan     0.1000    0.0066
     9        1.1648            -nan     0.1000    0.0030
    10        1.1535            -nan     0.1000    0.0001
    20        1.0200            -nan     0.1000    0.0035
    40        0.8600            -nan     0.1000   -0.0002
    60        0.7485            -nan     0.1000   -0.0007
    80        0.6864            -nan     0.1000   -0.0021
   100        0.6235            -nan     0.1000   -0.0007
   120        0.5783            -nan     0.1000   -0.0003
   140        0.5350            -nan     0.1000   -0.0008
   150        0.5190            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3227            -nan     0.1000    0.0115
     2        1.2919            -nan     0.1000    0.0132
     3        1.2634            -nan     0.1000    0.0087
     4        1.2354            -nan     0.1000    0.0055
     5        1.1987            -nan     0.1000    0.0164
     6        1.1768            -nan     0.1000    0.0073
     7        1.1457            -nan     0.1000    0.0106
     8        1.1184            -nan     0.1000    0.0087
     9        1.0938            -nan     0.1000    0.0073
    10        1.0750            -nan     0.1000    0.0065
    20        0.9225            -nan     0.1000    0.0031
    40        0.7364            -nan     0.1000    0.0016
    60        0.6267            -nan     0.1000   -0.0021
    80        0.5399            -nan     0.1000   -0.0007
   100        0.4788            -nan     0.1000   -0.0015
   120        0.4263            -nan     0.1000   -0.0030
   140        0.3851            -nan     0.1000   -0.0017
   150        0.3661            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3701            -nan     0.1000    0.0015
     2        1.3572            -nan     0.1000    0.0036
     3        1.3469            -nan     0.1000    0.0012
     4        1.3362            -nan     0.1000    0.0061
     5        1.3216            -nan     0.1000    0.0028
     6        1.3143            -nan     0.1000    0.0030
     7        1.3059            -nan     0.1000    0.0034
     8        1.3002            -nan     0.1000    0.0010
     9        1.2941            -nan     0.1000    0.0018
    10        1.2831            -nan     0.1000    0.0028
    20        1.2234            -nan     0.1000    0.0016
    40        1.1205            -nan     0.1000    0.0001
    60        1.0590            -nan     0.1000   -0.0001
    80        1.0058            -nan     0.1000    0.0002
   100        0.9695            -nan     0.1000   -0.0007
   120        0.9389            -nan     0.1000   -0.0026
   140        0.9115            -nan     0.1000   -0.0018
   150        0.8980            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3458            -nan     0.1000    0.0086
     2        1.3229            -nan     0.1000    0.0053
     3        1.3039            -nan     0.1000    0.0099
     4        1.2840            -nan     0.1000    0.0040
     5        1.2643            -nan     0.1000    0.0071
     6        1.2480            -nan     0.1000    0.0054
     7        1.2354            -nan     0.1000    0.0035
     8        1.2138            -nan     0.1000    0.0058
     9        1.1981            -nan     0.1000    0.0037
    10        1.1829            -nan     0.1000    0.0037
    20        1.0852            -nan     0.1000   -0.0005
    40        0.9549            -nan     0.1000    0.0005
    60        0.8600            -nan     0.1000    0.0016
    80        0.7979            -nan     0.1000    0.0005
   100        0.7498            -nan     0.1000   -0.0014
   120        0.7053            -nan     0.1000   -0.0005
   140        0.6668            -nan     0.1000   -0.0003
   150        0.6467            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3457            -nan     0.1000    0.0081
     2        1.3188            -nan     0.1000    0.0113
     3        1.2865            -nan     0.1000    0.0081
     4        1.2604            -nan     0.1000    0.0118
     5        1.2261            -nan     0.1000    0.0127
     6        1.2054            -nan     0.1000    0.0012
     7        1.1892            -nan     0.1000    0.0062
     8        1.1701            -nan     0.1000    0.0055
     9        1.1499            -nan     0.1000    0.0063
    10        1.1362            -nan     0.1000    0.0016
    20        1.0076            -nan     0.1000   -0.0024
    40        0.8553            -nan     0.1000    0.0012
    60        0.7516            -nan     0.1000   -0.0003
    80        0.6731            -nan     0.1000   -0.0008
   100        0.6007            -nan     0.1000   -0.0016
   120        0.5357            -nan     0.1000   -0.0008
   140        0.4887            -nan     0.1000   -0.0043
   150        0.4658            -nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3477            -nan     0.1000    0.0054
     2        1.3365            -nan     0.1000    0.0017
     3        1.3149            -nan     0.1000    0.0062
     4        1.3078            -nan     0.1000   -0.0023
     5        1.2975            -nan     0.1000    0.0041
     6        1.2865            -nan     0.1000    0.0006
     7        1.2787            -nan     0.1000    0.0004
     8        1.2651            -nan     0.1000    0.0063
     9        1.2517            -nan     0.1000    0.0043
    10        1.2439            -nan     0.1000    0.0026
    20        1.1724            -nan     0.1000    0.0011
    40        1.0693            -nan     0.1000    0.0007
    60        0.9933            -nan     0.1000   -0.0011
    80        0.9340            -nan     0.1000    0.0002
   100        0.8902            -nan     0.1000   -0.0025
   120        0.8566            -nan     0.1000   -0.0004
   140        0.8274            -nan     0.1000   -0.0010
   150        0.8158            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3413            -nan     0.1000    0.0066
     2        1.3006            -nan     0.1000    0.0206
     3        1.2629            -nan     0.1000    0.0145
     4        1.2480            -nan     0.1000    0.0035
     5        1.2303            -nan     0.1000    0.0015
     6        1.2069            -nan     0.1000    0.0092
     7        1.1890            -nan     0.1000    0.0030
     8        1.1704            -nan     0.1000    0.0046
     9        1.1540            -nan     0.1000    0.0042
    10        1.1368            -nan     0.1000    0.0071
    20        1.0183            -nan     0.1000   -0.0010
    40        0.8738            -nan     0.1000   -0.0007
    60        0.7820            -nan     0.1000   -0.0016
    80        0.7114            -nan     0.1000   -0.0017
   100        0.6605            -nan     0.1000   -0.0019
   120        0.6157            -nan     0.1000    0.0005
   140        0.5784            -nan     0.1000   -0.0008
   150        0.5605            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3096            -nan     0.1000    0.0221
     2        1.2792            -nan     0.1000    0.0095
     3        1.2352            -nan     0.1000    0.0204
     4        1.1979            -nan     0.1000    0.0143
     5        1.1726            -nan     0.1000    0.0087
     6        1.1532            -nan     0.1000    0.0064
     7        1.1247            -nan     0.1000    0.0078
     8        1.1006            -nan     0.1000    0.0094
     9        1.0762            -nan     0.1000    0.0094
    10        1.0594            -nan     0.1000    0.0027
    20        0.9172            -nan     0.1000    0.0022
    40        0.7373            -nan     0.1000   -0.0004
    60        0.6344            -nan     0.1000    0.0004
    80        0.5491            -nan     0.1000    0.0002
   100        0.4901            -nan     0.1000   -0.0004
   120        0.4359            -nan     0.1000   -0.0015
   140        0.3910            -nan     0.1000   -0.0008
   150        0.3718            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3608            -nan     0.1000    0.0078
     2        1.3440            -nan     0.1000    0.0053
     3        1.3261            -nan     0.1000    0.0054
     4        1.3152            -nan     0.1000    0.0021
     5        1.3012            -nan     0.1000    0.0031
     6        1.2912            -nan     0.1000    0.0034
     7        1.2800            -nan     0.1000    0.0013
     8        1.2709            -nan     0.1000    0.0025
     9        1.2620            -nan     0.1000    0.0024
    10        1.2521            -nan     0.1000    0.0025
    20        1.1731            -nan     0.1000    0.0012
    40        1.0764            -nan     0.1000    0.0005
    60        1.0013            -nan     0.1000   -0.0006
    80        0.9465            -nan     0.1000   -0.0013
   100        0.9036            -nan     0.1000   -0.0010
   120        0.8630            -nan     0.1000   -0.0010
   140        0.8336            -nan     0.1000    0.0001
   150        0.8182            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3447            -nan     0.1000    0.0123
     2        1.3208            -nan     0.1000    0.0093
     3        1.2932            -nan     0.1000    0.0109
     4        1.2764            -nan     0.1000    0.0037
     5        1.2527            -nan     0.1000    0.0114
     6        1.2388            -nan     0.1000    0.0021
     7        1.2221            -nan     0.1000    0.0032
     8        1.2090            -nan     0.1000    0.0011
     9        1.1946            -nan     0.1000    0.0049
    10        1.1666            -nan     0.1000    0.0073
    20        1.0348            -nan     0.1000    0.0023
    40        0.8908            -nan     0.1000   -0.0022
    60        0.7961            -nan     0.1000    0.0007
    80        0.7178            -nan     0.1000   -0.0021
   100        0.6638            -nan     0.1000    0.0002
   120        0.6140            -nan     0.1000   -0.0021
   140        0.5707            -nan     0.1000   -0.0018
   150        0.5521            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3384            -nan     0.1000    0.0150
     2        1.3041            -nan     0.1000    0.0140
     3        1.2647            -nan     0.1000    0.0144
     4        1.2365            -nan     0.1000    0.0068
     5        1.2061            -nan     0.1000    0.0099
     6        1.1743            -nan     0.1000    0.0114
     7        1.1553            -nan     0.1000    0.0063
     8        1.1349            -nan     0.1000    0.0037
     9        1.1134            -nan     0.1000    0.0064
    10        1.0940            -nan     0.1000    0.0079
    20        0.9537            -nan     0.1000    0.0029
    40        0.7722            -nan     0.1000    0.0004
    60        0.6570            -nan     0.1000   -0.0006
    80        0.5873            -nan     0.1000    0.0016
   100        0.5157            -nan     0.1000   -0.0019
   120        0.4678            -nan     0.1000   -0.0008
   140        0.4207            -nan     0.1000   -0.0014
   150        0.4012            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3447            -nan     0.1000    0.0049
     2        1.3323            -nan     0.1000    0.0050
     3        1.3175            -nan     0.1000    0.0028
     4        1.3080            -nan     0.1000   -0.0017
     5        1.2957            -nan     0.1000    0.0039
     6        1.2843            -nan     0.1000    0.0037
     7        1.2733            -nan     0.1000    0.0016
     8        1.2611            -nan     0.1000    0.0042
     9        1.2518            -nan     0.1000    0.0007
    10        1.2430            -nan     0.1000    0.0006
    20        1.1482            -nan     0.1000    0.0028
    40        1.0394            -nan     0.1000    0.0006
    60        0.9644            -nan     0.1000   -0.0018
    80        0.9061            -nan     0.1000    0.0009
   100        0.8537            -nan     0.1000   -0.0006
   120        0.8179            -nan     0.1000   -0.0008
   140        0.7897            -nan     0.1000   -0.0006
   150        0.7746            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3312            -nan     0.1000    0.0091
     2        1.3010            -nan     0.1000    0.0114
     3        1.2795            -nan     0.1000    0.0068
     4        1.2567            -nan     0.1000    0.0065
     5        1.2371            -nan     0.1000    0.0086
     6        1.2186            -nan     0.1000    0.0043
     7        1.1965            -nan     0.1000    0.0052
     8        1.1815            -nan     0.1000    0.0042
     9        1.1654            -nan     0.1000    0.0055
    10        1.1488            -nan     0.1000    0.0054
    20        1.0166            -nan     0.1000    0.0005
    40        0.8578            -nan     0.1000    0.0001
    60        0.7567            -nan     0.1000   -0.0006
    80        0.6779            -nan     0.1000   -0.0011
   100        0.6225            -nan     0.1000   -0.0007
   120        0.5752            -nan     0.1000   -0.0018
   140        0.5247            -nan     0.1000    0.0011
   150        0.5079            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3252            -nan     0.1000    0.0112
     2        1.2820            -nan     0.1000    0.0184
     3        1.2468            -nan     0.1000    0.0086
     4        1.2189            -nan     0.1000    0.0098
     5        1.1875            -nan     0.1000    0.0109
     6        1.1602            -nan     0.1000    0.0094
     7        1.1322            -nan     0.1000    0.0084
     8        1.1143            -nan     0.1000    0.0058
     9        1.0966            -nan     0.1000    0.0049
    10        1.0791            -nan     0.1000    0.0039
    20        0.9189            -nan     0.1000    0.0049
    40        0.7460            -nan     0.1000   -0.0009
    60        0.6344            -nan     0.1000   -0.0009
    80        0.5473            -nan     0.1000   -0.0038
   100        0.4846            -nan     0.1000   -0.0007
   120        0.4363            -nan     0.1000   -0.0020
   140        0.3920            -nan     0.1000   -0.0010
   150        0.3730            -nan     0.1000   -0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2989            -nan     0.1000    0.0090
     2        1.2850            -nan     0.1000    0.0055
     3        1.2730            -nan     0.1000    0.0060
     4        1.2679            -nan     0.1000   -0.0025
     5        1.2593            -nan     0.1000    0.0004
     6        1.2431            -nan     0.1000    0.0036
     7        1.2335            -nan     0.1000    0.0031
     8        1.2200            -nan     0.1000    0.0010
     9        1.2139            -nan     0.1000    0.0008
    10        1.2075            -nan     0.1000    0.0025
    20        1.1462            -nan     0.1000    0.0025
    40        1.0491            -nan     0.1000    0.0014
    60        0.9868            -nan     0.1000   -0.0021
    80        0.9253            -nan     0.1000   -0.0005
   100        0.8763            -nan     0.1000   -0.0009
   120        0.8451            -nan     0.1000   -0.0012
   140        0.8149            -nan     0.1000   -0.0015
   150        0.8000            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2761            -nan     0.1000    0.0203
     2        1.2408            -nan     0.1000    0.0175
     3        1.2268            -nan     0.1000    0.0006
     4        1.2024            -nan     0.1000    0.0125
     5        1.1788            -nan     0.1000    0.0107
     6        1.1612            -nan     0.1000    0.0032
     7        1.1427            -nan     0.1000    0.0019
     8        1.1250            -nan     0.1000    0.0047
     9        1.1114            -nan     0.1000   -0.0014
    10        1.0997            -nan     0.1000    0.0003
    20        1.0019            -nan     0.1000    0.0002
    40        0.8581            -nan     0.1000    0.0010
    60        0.7686            -nan     0.1000   -0.0001
    80        0.7023            -nan     0.1000   -0.0005
   100        0.6575            -nan     0.1000   -0.0025
   120        0.6065            -nan     0.1000   -0.0016
   140        0.5666            -nan     0.1000   -0.0017
   150        0.5480            -nan     0.1000   -0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2695            -nan     0.1000    0.0186
     2        1.2328            -nan     0.1000    0.0166
     3        1.2024            -nan     0.1000    0.0142
     4        1.1786            -nan     0.1000    0.0105
     5        1.1604            -nan     0.1000    0.0040
     6        1.1349            -nan     0.1000    0.0053
     7        1.1155            -nan     0.1000    0.0047
     8        1.0907            -nan     0.1000    0.0103
     9        1.0734            -nan     0.1000    0.0039
    10        1.0544            -nan     0.1000    0.0067
    20        0.9152            -nan     0.1000    0.0042
    40        0.7521            -nan     0.1000   -0.0019
    60        0.6498            -nan     0.1000   -0.0024
    80        0.5691            -nan     0.1000   -0.0009
   100        0.5041            -nan     0.1000   -0.0004
   120        0.4596            -nan     0.1000   -0.0011
   140        0.4125            -nan     0.1000   -0.0034
   150        0.3946            -nan     0.1000   -0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3367            -nan     0.1000    0.0040
     2        1.3214            -nan     0.1000    0.0065
     3        1.3103            -nan     0.1000    0.0020
     4        1.2959            -nan     0.1000    0.0056
     5        1.2867            -nan     0.1000    0.0033
     6        1.2772            -nan     0.1000    0.0041
     7        1.2637            -nan     0.1000    0.0015
     8        1.2511            -nan     0.1000    0.0040
     9        1.2393            -nan     0.1000    0.0047
    10        1.2308            -nan     0.1000    0.0031
    20        1.1515            -nan     0.1000    0.0007
    40        1.0480            -nan     0.1000    0.0007
    60        0.9807            -nan     0.1000    0.0005
    80        0.9344            -nan     0.1000    0.0001
   100        0.8955            -nan     0.1000   -0.0006
   120        0.8577            -nan     0.1000   -0.0018
   140        0.8283            -nan     0.1000   -0.0011
   150        0.8126            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3144            -nan     0.1000    0.0151
     2        1.2924            -nan     0.1000    0.0056
     3        1.2653            -nan     0.1000    0.0081
     4        1.2473            -nan     0.1000    0.0076
     5        1.2261            -nan     0.1000    0.0056
     6        1.2120            -nan     0.1000    0.0034
     7        1.1828            -nan     0.1000    0.0146
     8        1.1699            -nan     0.1000    0.0007
     9        1.1548            -nan     0.1000    0.0048
    10        1.1302            -nan     0.1000    0.0099
    20        1.0240            -nan     0.1000   -0.0002
    40        0.8970            -nan     0.1000    0.0006
    60        0.8132            -nan     0.1000   -0.0005
    80        0.7385            -nan     0.1000    0.0008
   100        0.6866            -nan     0.1000    0.0008
   120        0.6402            -nan     0.1000   -0.0020
   140        0.5937            -nan     0.1000   -0.0006
   150        0.5784            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3022            -nan     0.1000    0.0205
     2        1.2709            -nan     0.1000    0.0134
     3        1.2336            -nan     0.1000    0.0108
     4        1.2028            -nan     0.1000    0.0106
     5        1.1789            -nan     0.1000    0.0063
     6        1.1605            -nan     0.1000    0.0020
     7        1.1439            -nan     0.1000    0.0013
     8        1.1253            -nan     0.1000    0.0036
     9        1.1080            -nan     0.1000    0.0039
    10        1.0867            -nan     0.1000    0.0046
    20        0.9454            -nan     0.1000    0.0019
    40        0.7801            -nan     0.1000   -0.0001
    60        0.6617            -nan     0.1000    0.0007
    80        0.5801            -nan     0.1000   -0.0026
   100        0.5132            -nan     0.1000   -0.0003
   120        0.4595            -nan     0.1000   -0.0021
   140        0.4191            -nan     0.1000   -0.0007
   150        0.3970            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3556            -nan     0.1000    0.0026
     2        1.3402            -nan     0.1000    0.0077
     3        1.3340            -nan     0.1000   -0.0014
     4        1.3214            -nan     0.1000    0.0055
     5        1.3102            -nan     0.1000    0.0038
     6        1.2985            -nan     0.1000    0.0046
     7        1.2891            -nan     0.1000    0.0033
     8        1.2806            -nan     0.1000    0.0028
     9        1.2702            -nan     0.1000    0.0018
    10        1.2616            -nan     0.1000    0.0009
    20        1.2020            -nan     0.1000   -0.0012
    40        1.1035            -nan     0.1000   -0.0008
    60        1.0408            -nan     0.1000    0.0001
    80        0.9835            -nan     0.1000   -0.0002
   100        0.9409            -nan     0.1000   -0.0001
   120        0.9017            -nan     0.1000   -0.0003
   140        0.8662            -nan     0.1000   -0.0012
   150        0.8534            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3394            -nan     0.1000    0.0138
     2        1.3074            -nan     0.1000    0.0137
     3        1.2817            -nan     0.1000    0.0080
     4        1.2665            -nan     0.1000    0.0039
     5        1.2487            -nan     0.1000    0.0049
     6        1.2290            -nan     0.1000    0.0034
     7        1.2125            -nan     0.1000    0.0008
     8        1.1980            -nan     0.1000    0.0056
     9        1.1875            -nan     0.1000    0.0016
    10        1.1679            -nan     0.1000    0.0054
    20        1.0696            -nan     0.1000    0.0027
