Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: iris 
Technique: C5.0 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: C5.0)
________________
Dataset: iris 
Technique: ctree 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: ctree)
________________
Dataset: iris 
Technique: fda 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: fda)
________________
Dataset: iris 
Technique: gbm 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   150        0.0027            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3241
     2        0.8952            -nan     0.1000    0.2115
     3        0.7506            -nan     0.1000    0.1733
     4        0.6346            -nan     0.1000    0.1289
     5        0.5447            -nan     0.1000    0.0931
     6        0.4783            -nan     0.1000    0.0835
     7        0.4234            -nan     0.1000    0.0727
     8        0.3750            -nan     0.1000    0.0510
     9        0.3347            -nan     0.1000    0.0508
    10        0.2976            -nan     0.1000    0.0395
    20        0.1395            -nan     0.1000    0.0092
    40        0.0676            -nan     0.1000   -0.0026
    60        0.0434            -nan     0.1000   -0.0029
    80        0.0301            -nan     0.1000   -0.0014
   100        0.0240            -nan     0.1000   -0.0027
   120        0.0171            -nan     0.1000   -0.0002
   140        0.0127            -nan     0.1000   -0.0002
   150        0.0104            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3293
     2        0.8747            -nan     0.1000    0.2366
     3        0.7209            -nan     0.1000    0.1683
     4        0.6066            -nan     0.1000    0.1133
     5        0.5240            -nan     0.1000    0.1390
     6        0.4332            -nan     0.1000    0.1069
     7        0.3645            -nan     0.1000    0.0685
     8        0.3113            -nan     0.1000    0.0603
     9        0.2670            -nan     0.1000    0.0498
    10        0.2322            -nan     0.1000    0.0393
    20        0.0914            -nan     0.1000   -0.0010
    40        0.0330            -nan     0.1000   -0.0042
    60        0.0177            -nan     0.1000   -0.0015
    80        0.0127            -nan     0.1000   -0.0022
   100        0.0066            -nan     0.1000   -0.0003
   120        0.0057            -nan     0.1000   -0.0019
   140        0.0033            -nan     0.1000   -0.0003
   150        0.0032            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3216
     2        0.8804            -nan     0.1000    0.2078
     3        0.7328            -nan     0.1000    0.1865
     4        0.6123            -nan     0.1000    0.1397
     5        0.5176            -nan     0.1000    0.1372
     6        0.4292            -nan     0.1000    0.1080
     7        0.3525            -nan     0.1000    0.0738
     8        0.2994            -nan     0.1000    0.0472
     9        0.2591            -nan     0.1000    0.0511
    10        0.2234            -nan     0.1000    0.0344
    20        0.0801            -nan     0.1000   -0.0028
    40        0.0253            -nan     0.1000   -0.0038
    60        0.0129            -nan     0.1000   -0.0011
    80        0.0057            -nan     0.1000   -0.0002
   100        0.0026            -nan     0.1000   -0.0006
   120        0.0017            -nan     0.1000   -0.0001
   140        0.0018            -nan     0.1000   -0.0010
   150        0.0014            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2806
     2        0.8993            -nan     0.1000    0.2070
     3        0.7530            -nan     0.1000    0.1533
     4        0.6422            -nan     0.1000    0.1159
     5        0.5560            -nan     0.1000    0.0948
     6        0.4863            -nan     0.1000    0.0818
     7        0.4279            -nan     0.1000    0.0753
     8        0.3729            -nan     0.1000    0.0487
     9        0.3359            -nan     0.1000    0.0497
    10        0.3002            -nan     0.1000    0.0462
    20        0.1218            -nan     0.1000    0.0033
    40        0.0594            -nan     0.1000    0.0019
    60        0.0342            -nan     0.1000   -0.0014
    80        0.0244            -nan     0.1000   -0.0024
   100        0.0190            -nan     0.1000   -0.0031
   120        0.0129            -nan     0.1000   -0.0012
   140        0.0099            -nan     0.1000   -0.0011
   150        0.0091            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3922
     2        0.8535            -nan     0.1000    0.2515
     3        0.6834            -nan     0.1000    0.1812
     4        0.5613            -nan     0.1000    0.1569
     5        0.4527            -nan     0.1000    0.1125
     6        0.3788            -nan     0.1000    0.0941
     7        0.3179            -nan     0.1000    0.0620
     8        0.2717            -nan     0.1000    0.0461
     9        0.2367            -nan     0.1000    0.0273
    10        0.2119            -nan     0.1000    0.0398
    20        0.0793            -nan     0.1000   -0.0043
    40        0.0332            -nan     0.1000   -0.0015
    60        0.0166            -nan     0.1000   -0.0006
    80        0.0090            -nan     0.1000   -0.0000
   100        0.0050            -nan     0.1000   -0.0003
   120        0.0030            -nan     0.1000   -0.0006
   140        0.0036            -nan     0.1000   -0.0009
   150        0.0025            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3467
     2        0.8644            -nan     0.1000    0.2939
     3        0.6812            -nan     0.1000    0.2042
     4        0.5490            -nan     0.1000    0.1555
     5        0.4505            -nan     0.1000    0.1142
     6        0.3723            -nan     0.1000    0.0920
     7        0.3118            -nan     0.1000    0.0592
     8        0.2666            -nan     0.1000    0.0483
     9        0.2281            -nan     0.1000    0.0507
    10        0.1967            -nan     0.1000    0.0384
    20        0.0674            -nan     0.1000    0.0041
    40        0.0228            -nan     0.1000   -0.0027
    60        0.0115            -nan     0.1000   -0.0018
    80        0.0058            -nan     0.1000   -0.0011
   100        0.0041            -nan     0.1000   -0.0007
   120        0.0025            -nan     0.1000   -0.0006
   140        0.0016            -nan     0.1000   -0.0001
   150        0.0012            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2821
     2        0.9103            -nan     0.1000    0.2222
     3        0.7567            -nan     0.1000    0.1850
     4        0.6404            -nan     0.1000    0.1365
     5        0.5471            -nan     0.1000    0.1028
     6        0.4720            -nan     0.1000    0.0942
     7        0.4097            -nan     0.1000    0.0712
     8        0.3591            -nan     0.1000    0.0593
     9        0.3141            -nan     0.1000    0.0584
    10        0.2756            -nan     0.1000    0.0466
    20        0.0957            -nan     0.1000    0.0088
    40        0.0253            -nan     0.1000   -0.0003
    60        0.0111            -nan     0.1000    0.0001
    80        0.0051            -nan     0.1000   -0.0002
   100        0.0023            -nan     0.1000   -0.0003
   120        0.0014            -nan     0.1000    0.0002
   140        0.0005            -nan     0.1000   -0.0000
   150        0.0003            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4106
     2        0.8431            -nan     0.1000    0.2646
     3        0.6653            -nan     0.1000    0.1963
     4        0.5411            -nan     0.1000    0.1512
     5        0.4388            -nan     0.1000    0.1067
     6        0.3654            -nan     0.1000    0.0812
     7        0.3082            -nan     0.1000    0.0742
     8        0.2598            -nan     0.1000    0.0619
     9        0.2189            -nan     0.1000    0.0476
    10        0.1879            -nan     0.1000    0.0376
    20        0.0539            -nan     0.1000    0.0087
    40        0.0109            -nan     0.1000   -0.0001
    60        0.0017            -nan     0.1000   -0.0001
    80        0.0007            -nan     0.1000   -0.0002
   100        0.0002            -nan     0.1000   -0.0001
   120        0.0001            -nan     0.1000   -0.0000
   140        0.0001            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3823
     2        0.8599            -nan     0.1000    0.2943
     3        0.6785            -nan     0.1000    0.2038
     4        0.5455            -nan     0.1000    0.1518
     5        0.4463            -nan     0.1000    0.1079
     6        0.3662            -nan     0.1000    0.0882
     7        0.3075            -nan     0.1000    0.0684
     8        0.2596            -nan     0.1000    0.0500
     9        0.2219            -nan     0.1000    0.0446
    10        0.1883            -nan     0.1000    0.0406
    20        0.0476            -nan     0.1000    0.0024
    40        0.0068            -nan     0.1000    0.0006
    60        0.0015            -nan     0.1000    0.0001
    80        0.0008            -nan     0.1000   -0.0003
   100        0.0005            -nan     0.1000    0.0000
   120        0.0002            -nan     0.1000   -0.0001
   140        0.0002            -nan     0.1000   -0.0000
   150        0.0002            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2795
     2        0.9074            -nan     0.1000    0.2222
     3        0.7543            -nan     0.1000    0.1606
     4        0.6394            -nan     0.1000    0.1368
     5        0.5435            -nan     0.1000    0.1031
     6        0.4675            -nan     0.1000    0.0830
     7        0.4107            -nan     0.1000    0.0784
     8        0.3595            -nan     0.1000    0.0669
     9        0.3140            -nan     0.1000    0.0539
    10        0.2787            -nan     0.1000    0.0413
    20        0.1027            -nan     0.1000    0.0061
    40        0.0407            -nan     0.1000   -0.0016
    60        0.0245            -nan     0.1000   -0.0028
    80        0.0146            -nan     0.1000   -0.0024
   100        0.0116            -nan     0.1000   -0.0017
   120        0.0071            -nan     0.1000   -0.0011
   140        0.0048            -nan     0.1000   -0.0002
   150        0.0043            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3716
     2        0.8595            -nan     0.1000    0.2717
     3        0.6824            -nan     0.1000    0.2072
     4        0.5488            -nan     0.1000    0.1590
     5        0.4448            -nan     0.1000    0.1117
     6        0.3701            -nan     0.1000    0.0903
     7        0.3054            -nan     0.1000    0.0708
     8        0.2573            -nan     0.1000    0.0598
     9        0.2170            -nan     0.1000    0.0386
    10        0.1863            -nan     0.1000    0.0358
    20        0.0692            -nan     0.1000   -0.0020
    40        0.0280            -nan     0.1000   -0.0046
    60        0.0144            -nan     0.1000    0.0021
    80        0.0072            -nan     0.1000   -0.0022
   100        0.0047            -nan     0.1000   -0.0002
   120        0.0022            -nan     0.1000   -0.0002
   140        0.0013            -nan     0.1000   -0.0002
   150        0.0011            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3839
     2        0.8508            -nan     0.1000    0.2773
     3        0.6642            -nan     0.1000    0.1863
     4        0.5419            -nan     0.1000    0.1542
     5        0.4415            -nan     0.1000    0.1185
     6        0.3601            -nan     0.1000    0.0837
     7        0.3012            -nan     0.1000    0.0708
     8        0.2516            -nan     0.1000    0.0500
     9        0.2172            -nan     0.1000    0.0381
    10        0.1870            -nan     0.1000    0.0351
    20        0.0589            -nan     0.1000    0.0029
    40        0.0225            -nan     0.1000    0.0001
    60        0.0071            -nan     0.1000   -0.0013
    80        0.0034            -nan     0.1000   -0.0010
   100        0.0075            -nan     0.1000   -0.0002
   120        0.0024            -nan     0.1000   -0.0002
   140        0.0010            -nan     0.1000   -0.0002
   150        0.0009            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2798
     2        0.9053            -nan     0.1000    0.2199
     3        0.7582            -nan     0.1000    0.1551
     4        0.6459            -nan     0.1000    0.1284
     5        0.5577            -nan     0.1000    0.1006
     6        0.4884            -nan     0.1000    0.0827
     7        0.4300            -nan     0.1000    0.0630
     8        0.3819            -nan     0.1000    0.0672
     9        0.3360            -nan     0.1000    0.0540
    10        0.3002            -nan     0.1000    0.0330
    20        0.1333            -nan     0.1000    0.0069
    40        0.0740            -nan     0.1000   -0.0105
    60        0.0528            -nan     0.1000   -0.0029
    80        0.0409            -nan     0.1000   -0.0075
   100        0.0408            -nan     0.1000   -0.0034
   120        0.0330            -nan     0.1000   -0.0089
   140        0.0281            -nan     0.1000   -0.0053
   150        0.0255            -nan     0.1000   -0.0054

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3095
     2        0.8739            -nan     0.1000    0.2663
     3        0.7015            -nan     0.1000    0.1983
     4        0.5757            -nan     0.1000    0.1456
     5        0.4804            -nan     0.1000    0.1206
     6        0.4018            -nan     0.1000    0.0935
     7        0.3379            -nan     0.1000    0.0732
     8        0.2898            -nan     0.1000    0.0475
     9        0.2532            -nan     0.1000    0.0382
    10        0.2205            -nan     0.1000    0.0348
    20        0.0984            -nan     0.1000    0.0045
    40        0.0407            -nan     0.1000   -0.0019
    60        0.0232            -nan     0.1000   -0.0031
    80        0.0174            -nan     0.1000   -0.0039
   100        0.0125            -nan     0.1000   -0.0022
   120        0.0085            -nan     0.1000   -0.0013
   140        0.0063            -nan     0.1000   -0.0009
   150        0.0053            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3943
     2        0.8501            -nan     0.1000    0.2401
     3        0.6865            -nan     0.1000    0.1930
     4        0.5639            -nan     0.1000    0.1383
     5        0.4717            -nan     0.1000    0.1168
     6        0.3874            -nan     0.1000    0.0635
     7        0.3379            -nan     0.1000    0.0707
     8        0.2881            -nan     0.1000    0.0562
     9        0.2511            -nan     0.1000    0.0350
    10        0.2204            -nan     0.1000    0.0384
    20        0.0885            -nan     0.1000   -0.0024
    40        0.0417            -nan     0.1000   -0.0096
    60        0.0256            -nan     0.1000   -0.0024
    80        0.0173            -nan     0.1000    0.0016
   100        0.0081            -nan     0.1000   -0.0008
   120        0.0039            -nan     0.1000   -0.0007
   140        0.0034            -nan     0.1000   -0.0000
   150        0.0033            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3042
     2        0.8874            -nan     0.1000    0.2334
     3        0.7312            -nan     0.1000    0.1716
     4        0.6111            -nan     0.1000    0.1369
     5        0.5170            -nan     0.1000    0.1179
     6        0.4390            -nan     0.1000    0.0800
     7        0.3797            -nan     0.1000    0.0800
     8        0.3243            -nan     0.1000    0.0615
     9        0.2801            -nan     0.1000    0.0533
    10        0.2417            -nan     0.1000    0.0493
    20        0.0649            -nan     0.1000    0.0072
    40        0.0155            -nan     0.1000   -0.0015
    60        0.0056            -nan     0.1000   -0.0010
    80        0.0057            -nan     0.1000   -0.0003
   100        0.0041            -nan     0.1000   -0.0001
   120        0.0019            -nan     0.1000    0.0004
   140        0.0011            -nan     0.1000   -0.0005
   150        0.0009            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3753
     2        0.8537            -nan     0.1000    0.3036
     3        0.6597            -nan     0.1000    0.2145
     4        0.5199            -nan     0.1000    0.1608
     5        0.4162            -nan     0.1000    0.1240
     6        0.3346            -nan     0.1000    0.0841
     7        0.2768            -nan     0.1000    0.0764
     8        0.2279            -nan     0.1000    0.0633
     9        0.1882            -nan     0.1000    0.0458
    10        0.1566            -nan     0.1000    0.0373
    20        0.0346            -nan     0.1000    0.0028
    40        0.0070            -nan     0.1000   -0.0015
    60        0.0046            -nan     0.1000   -0.0003
    80        0.0034            -nan     0.1000   -0.0004
   100        0.0025            -nan     0.1000   -0.0009
   120        0.0033            -nan     0.1000   -0.0015
   140        0.0029            -nan     0.1000   -0.0013
   150        0.0017            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3760
     2        0.8491            -nan     0.1000    0.3069
     3        0.6543            -nan     0.1000    0.2108
     4        0.5157            -nan     0.1000    0.1635
     5        0.4126            -nan     0.1000    0.1062
     6        0.3390            -nan     0.1000    0.0901
     7        0.2830            -nan     0.1000    0.0798
     8        0.2296            -nan     0.1000    0.0513
     9        0.1912            -nan     0.1000    0.0506
    10        0.1575            -nan     0.1000    0.0411
    20        0.0271            -nan     0.1000    0.0040
    40        0.0059            -nan     0.1000   -0.0013
    60        0.0043            -nan     0.1000   -0.0014
    80        0.0029            -nan     0.1000   -0.0003
   100        0.0021            -nan     0.1000    0.0002
   120        0.0006            -nan     0.1000   -0.0000
   140        0.0005            -nan     0.1000   -0.0000
   150        0.0004            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3139
     2        0.8982            -nan     0.1000    0.2182
     3        0.7545            -nan     0.1000    0.1698
     4        0.6372            -nan     0.1000    0.1423
     5        0.5434            -nan     0.1000    0.1154
     6        0.4668            -nan     0.1000    0.0871
     7        0.4056            -nan     0.1000    0.0700
     8        0.3540            -nan     0.1000    0.0596
     9        0.3099            -nan     0.1000    0.0573
    10        0.2699            -nan     0.1000    0.0471
    20        0.0926            -nan     0.1000    0.0107
    40        0.0262            -nan     0.1000   -0.0012
    60        0.0100            -nan     0.1000    0.0005
    80        0.0048            -nan     0.1000    0.0004
   100        0.0024            -nan     0.1000   -0.0000
   120        0.0012            -nan     0.1000    0.0000
   140        0.0005            -nan     0.1000   -0.0000
   150        0.0004            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3318
     2        0.8695            -nan     0.1000    0.2925
     3        0.6807            -nan     0.1000    0.2062
     4        0.5465            -nan     0.1000    0.1486
     5        0.4463            -nan     0.1000    0.1239
     6        0.3631            -nan     0.1000    0.0688
     7        0.3120            -nan     0.1000    0.0688
     8        0.2620            -nan     0.1000    0.0615
     9        0.2211            -nan     0.1000    0.0475
    10        0.1885            -nan     0.1000    0.0450
    20        0.0466            -nan     0.1000    0.0029
    40        0.0084            -nan     0.1000    0.0012
    60        0.0016            -nan     0.1000   -0.0001
    80        0.0005            -nan     0.1000   -0.0001
   100        0.0001            -nan     0.1000   -0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4001
     2        0.8467            -nan     0.1000    0.2791
     3        0.6640            -nan     0.1000    0.1994
     4        0.5366            -nan     0.1000    0.1254
     5        0.4518            -nan     0.1000    0.1289
     6        0.3654            -nan     0.1000    0.0753
     7        0.3121            -nan     0.1000    0.0712
     8        0.2573            -nan     0.1000    0.0587
     9        0.2172            -nan     0.1000    0.0502
    10        0.1836            -nan     0.1000    0.0439
    20        0.0426            -nan     0.1000    0.0037
    40        0.0040            -nan     0.1000   -0.0005
    60        0.0008            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000   -0.0000
   100        0.0000            -nan     0.1000   -0.0000
   120        0.0000            -nan     0.1000   -0.0000
   140        0.0000            -nan     0.1000   -0.0000
   150        0.0000            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2624
     2        0.9074            -nan     0.1000    0.2090
     3        0.7653            -nan     0.1000    0.1567
     4        0.6555            -nan     0.1000    0.1384
     5        0.5606            -nan     0.1000    0.1043
     6        0.4853            -nan     0.1000    0.0907
     7        0.4238            -nan     0.1000    0.0644
     8        0.3758            -nan     0.1000    0.0557
     9        0.3368            -nan     0.1000    0.0559
    10        0.2996            -nan     0.1000    0.0409
    20        0.1304            -nan     0.1000    0.0105
    40        0.0493            -nan     0.1000    0.0020
    60        0.0307            -nan     0.1000    0.0037
    80        0.0178            -nan     0.1000    0.0012
   100        0.0104            -nan     0.1000   -0.0005
   120        0.0070            -nan     0.1000   -0.0011
   140        0.0058            -nan     0.1000   -0.0003
   150        0.0049            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3848
     2        0.8529            -nan     0.1000    0.2739
     3        0.6771            -nan     0.1000    0.1922
     4        0.5546            -nan     0.1000    0.1303
     5        0.4620            -nan     0.1000    0.1197
     6        0.3878            -nan     0.1000    0.0934
     7        0.3282            -nan     0.1000    0.0594
     8        0.2837            -nan     0.1000    0.0532
     9        0.2463            -nan     0.1000    0.0386
    10        0.2147            -nan     0.1000    0.0370
    20        0.0808            -nan     0.1000   -0.0003
    40        0.0255            -nan     0.1000   -0.0038
    60        0.0141            -nan     0.1000   -0.0042
    80        0.0073            -nan     0.1000   -0.0003
   100        0.0036            -nan     0.1000   -0.0003
   120        0.0020            -nan     0.1000   -0.0007
   140        0.0011            -nan     0.1000    0.0000
   150        0.0008            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3987
     2        0.8497            -nan     0.1000    0.2801
     3        0.6794            -nan     0.1000    0.1765
     4        0.5603            -nan     0.1000    0.1401
     5        0.4609            -nan     0.1000    0.1182
     6        0.3826            -nan     0.1000    0.0876
     7        0.3230            -nan     0.1000    0.0700
     8        0.2720            -nan     0.1000    0.0571
     9        0.2309            -nan     0.1000    0.0462
    10        0.1990            -nan     0.1000    0.0322
    20        0.0595            -nan     0.1000    0.0028
    40        0.0146            -nan     0.1000   -0.0011
    60        0.0046            -nan     0.1000   -0.0004
    80        0.0026            -nan     0.1000   -0.0001
   100        0.0016            -nan     0.1000   -0.0001
   120        0.0011            -nan     0.1000   -0.0001
   140        0.0005            -nan     0.1000    0.0001
   150        0.0005            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3164
     2        0.8923            -nan     0.1000    0.1883
     3        0.7475            -nan     0.1000    0.1701
     4        0.6339            -nan     0.1000    0.1325
     5        0.5444            -nan     0.1000    0.1071
     6        0.4706            -nan     0.1000    0.0858
     7        0.4112            -nan     0.1000    0.0744
     8        0.3599            -nan     0.1000    0.0578
     9        0.3158            -nan     0.1000    0.0534
    10        0.2789            -nan     0.1000    0.0365
    20        0.1129            -nan     0.1000    0.0095
    40        0.0449            -nan     0.1000    0.0007
    60        0.0287            -nan     0.1000   -0.0023
    80        0.0206            -nan     0.1000   -0.0017
   100        0.0140            -nan     0.1000   -0.0005
   120        0.0087            -nan     0.1000   -0.0021
   140        0.0064            -nan     0.1000   -0.0013
   150        0.0049            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4026
     2        0.8378            -nan     0.1000    0.2649
     3        0.6565            -nan     0.1000    0.1892
     4        0.5276            -nan     0.1000    0.1500
     5        0.4300            -nan     0.1000    0.0813
     6        0.3718            -nan     0.1000    0.0952
     7        0.3126            -nan     0.1000    0.0554
     8        0.2667            -nan     0.1000    0.0493
     9        0.2265            -nan     0.1000    0.0393
    10        0.1956            -nan     0.1000    0.0307
    20        0.0657            -nan     0.1000    0.0031
    40        0.0166            -nan     0.1000   -0.0001
    60        0.0081            -nan     0.1000    0.0004
    80        0.0038            -nan     0.1000   -0.0004
   100        0.0018            -nan     0.1000   -0.0003
   120        0.0009            -nan     0.1000   -0.0000
   140        0.0005            -nan     0.1000   -0.0000
   150        0.0004            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3341
     2        0.8645            -nan     0.1000    0.2908
     3        0.6774            -nan     0.1000    0.2084
     4        0.5444            -nan     0.1000    0.1487
     5        0.4410            -nan     0.1000    0.1031
     6        0.3689            -nan     0.1000    0.0841
     7        0.3080            -nan     0.1000    0.0670
     8        0.2617            -nan     0.1000    0.0522
     9        0.2236            -nan     0.1000    0.0466
    10        0.1910            -nan     0.1000    0.0389
    20        0.0534            -nan     0.1000    0.0022
    40        0.0148            -nan     0.1000   -0.0011
    60        0.0052            -nan     0.1000    0.0002
    80        0.0022            -nan     0.1000   -0.0004
   100        0.0016            -nan     0.1000    0.0001
   120        0.0006            -nan     0.1000   -0.0003
   140        0.0011            -nan     0.1000   -0.0000
   150        0.0004            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2829
     2        0.9017            -nan     0.1000    0.2306
     3        0.7508            -nan     0.1000    0.1730
     4        0.6359            -nan     0.1000    0.1371
     5        0.5394            -nan     0.1000    0.1117
     6        0.4637            -nan     0.1000    0.0959
     7        0.3988            -nan     0.1000    0.0707
     8        0.3493            -nan     0.1000    0.0700
     9        0.3031            -nan     0.1000    0.0446
    10        0.2699            -nan     0.1000    0.0483
    20        0.0858            -nan     0.1000    0.0065
    40        0.0282            -nan     0.1000   -0.0076
    60        0.0200            -nan     0.1000   -0.0003
    80        0.0109            -nan     0.1000   -0.0003
   100        0.0067            -nan     0.1000   -0.0008
   120        0.0048            -nan     0.1000   -0.0006
   140        0.0037            -nan     0.1000   -0.0007
   150        0.0031            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3355
     2        0.8660            -nan     0.1000    0.2942
     3        0.6818            -nan     0.1000    0.2135
     4        0.5438            -nan     0.1000    0.1576
     5        0.4371            -nan     0.1000    0.1192
     6        0.3554            -nan     0.1000    0.0946
     7        0.2912            -nan     0.1000    0.0627
     8        0.2469            -nan     0.1000    0.0620
     9        0.2056            -nan     0.1000    0.0466
    10        0.1726            -nan     0.1000    0.0389
    20        0.0521            -nan     0.1000    0.0032
    40        0.0140            -nan     0.1000   -0.0014
    60        0.0092            -nan     0.1000   -0.0028
    80        0.0035            -nan     0.1000   -0.0004
   100        0.0022            -nan     0.1000   -0.0001
   120        0.0019            -nan     0.1000   -0.0009
   140        0.0009            -nan     0.1000   -0.0000
   150        0.0007            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.4128
     2        0.8401            -nan     0.1000    0.2781
     3        0.6584            -nan     0.1000    0.2076
     4        0.5280            -nan     0.1000    0.1574
     5        0.4259            -nan     0.1000    0.1089
     6        0.3497            -nan     0.1000    0.0911
     7        0.2905            -nan     0.1000    0.0723
     8        0.2425            -nan     0.1000    0.0567
     9        0.1999            -nan     0.1000    0.0490
    10        0.1678            -nan     0.1000    0.0366
    20        0.0498            -nan     0.1000    0.0003
    40        0.0124            -nan     0.1000   -0.0019
    60        0.0052            -nan     0.1000   -0.0018
    80        0.0035            -nan     0.1000   -0.0015
   100        0.0018            -nan     0.1000    0.0001
   120        0.0011            -nan     0.1000   -0.0004
   140        0.0017            -nan     0.1000   -0.0008
   150        0.0009            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2993
     2        0.9055            -nan     0.1000    0.1952
     3        0.7612            -nan     0.1000    0.1601
     4        0.6536            -nan     0.1000    0.1328
     5        0.5651            -nan     0.1000    0.1046
     6        0.4946            -nan     0.1000    0.0823
     7        0.4390            -nan     0.1000    0.0754
     8        0.3879            -nan     0.1000    0.0498
     9        0.3465            -nan     0.1000    0.0544
    10        0.3082            -nan     0.1000    0.0362
    20        0.1345            -nan     0.1000    0.0085
    40        0.0678            -nan     0.1000   -0.0018
    60        0.0421            -nan     0.1000   -0.0049
    80        0.0321            -nan     0.1000    0.0005
   100        0.0224            -nan     0.1000   -0.0011
   120        0.0174            -nan     0.1000   -0.0001
   140        0.0128            -nan     0.1000   -0.0015
   150        0.0114            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
