Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     6        0.8556            -nan     0.1000    0.0080
     7        0.8391            -nan     0.1000    0.0060
     8        0.8273            -nan     0.1000    0.0053
     9        0.8172            -nan     0.1000    0.0025
    10        0.8051            -nan     0.1000    0.0052
    20        0.7370            -nan     0.1000    0.0009
    40        0.6752            -nan     0.1000   -0.0030
    60        0.6418            -nan     0.1000   -0.0010
    80        0.6184            -nan     0.1000   -0.0032
   100        0.6059            -nan     0.1000   -0.0014
   120        0.5849            -nan     0.1000   -0.0017
   140        0.5705            -nan     0.1000   -0.0012
   150        0.5623            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0474            -nan     0.1000    0.0124
     2        1.0247            -nan     0.1000    0.0101
     3        1.0171            -nan     0.1000    0.0006
     4        0.9971            -nan     0.1000    0.0067
     5        0.9832            -nan     0.1000    0.0059
     6        0.9721            -nan     0.1000    0.0048
     7        0.9624            -nan     0.1000    0.0039
     8        0.9588            -nan     0.1000    0.0002
     9        0.9512            -nan     0.1000    0.0021
    10        0.9462            -nan     0.1000    0.0026
    20        0.9047            -nan     0.1000    0.0015
    40        0.8516            -nan     0.1000    0.0002
    60        0.8225            -nan     0.1000   -0.0014
    80        0.8029            -nan     0.1000    0.0002
   100        0.7907            -nan     0.1000   -0.0005
   120        0.7812            -nan     0.1000   -0.0001
   140        0.7732            -nan     0.1000   -0.0019
   150        0.7708            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0402            -nan     0.1000    0.0139
     2        1.0131            -nan     0.1000    0.0122
     3        0.9907            -nan     0.1000    0.0088
     4        0.9766            -nan     0.1000    0.0074
     5        0.9634            -nan     0.1000    0.0063
     6        0.9515            -nan     0.1000    0.0041
     7        0.9345            -nan     0.1000    0.0073
     8        0.9254            -nan     0.1000    0.0039
     9        0.9168            -nan     0.1000    0.0042
    10        0.9079            -nan     0.1000    0.0035
    20        0.8426            -nan     0.1000    0.0016
    40        0.7828            -nan     0.1000   -0.0007
    60        0.7516            -nan     0.1000   -0.0012
    80        0.7251            -nan     0.1000   -0.0021
   100        0.7023            -nan     0.1000   -0.0012
   120        0.6891            -nan     0.1000   -0.0004
   140        0.6766            -nan     0.1000   -0.0003
   150        0.6678            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0359            -nan     0.1000    0.0143
     2        1.0019            -nan     0.1000    0.0144
     3        0.9740            -nan     0.1000    0.0123
     4        0.9522            -nan     0.1000    0.0083
     5        0.9264            -nan     0.1000    0.0085
     6        0.9123            -nan     0.1000    0.0042
     7        0.8996            -nan     0.1000    0.0030
     8        0.8862            -nan     0.1000    0.0042
     9        0.8754            -nan     0.1000    0.0032
    10        0.8649            -nan     0.1000    0.0032
    20        0.7967            -nan     0.1000    0.0011
    40        0.7371            -nan     0.1000   -0.0015
    60        0.7014            -nan     0.1000   -0.0022
    80        0.6763            -nan     0.1000   -0.0018
   100        0.6592            -nan     0.1000   -0.0014
   120        0.6349            -nan     0.1000   -0.0005
   140        0.6119            -nan     0.1000   -0.0004
   150        0.6018            -nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0521            -nan     0.1000    0.0097
     2        1.0350            -nan     0.1000    0.0074
     3        1.0223            -nan     0.1000    0.0062
     4        1.0120            -nan     0.1000    0.0052
     5        0.9992            -nan     0.1000    0.0022
     6        0.9935            -nan     0.1000    0.0031
     7        0.9874            -nan     0.1000    0.0030
     8        0.9818            -nan     0.1000    0.0013
     9        0.9754            -nan     0.1000    0.0025
    10        0.9718            -nan     0.1000    0.0002
    20        0.9273            -nan     0.1000    0.0008
    40        0.8734            -nan     0.1000   -0.0005
    60        0.8403            -nan     0.1000   -0.0009
    80        0.8235            -nan     0.1000   -0.0001
   100        0.8092            -nan     0.1000   -0.0017
   120        0.7938            -nan     0.1000    0.0002
   140        0.7847            -nan     0.1000   -0.0005
   150        0.7804            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0478            -nan     0.1000    0.0131
     2        1.0216            -nan     0.1000    0.0081
     3        1.0067            -nan     0.1000    0.0063
     4        0.9933            -nan     0.1000    0.0062
     5        0.9833            -nan     0.1000    0.0043
     6        0.9698            -nan     0.1000    0.0036
     7        0.9517            -nan     0.1000    0.0059
     8        0.9399            -nan     0.1000    0.0043
     9        0.9327            -nan     0.1000    0.0023
    10        0.9226            -nan     0.1000    0.0023
    20        0.8572            -nan     0.1000    0.0004
    40        0.7926            -nan     0.1000   -0.0001
    60        0.7565            -nan     0.1000   -0.0007
    80        0.7347            -nan     0.1000   -0.0018
   100        0.7230            -nan     0.1000    0.0000
   120        0.7113            -nan     0.1000   -0.0011
   140        0.6966            -nan     0.1000    0.0000
   150        0.6925            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0275            -nan     0.1000    0.0167
     2        1.0033            -nan     0.1000    0.0104
     3        0.9793            -nan     0.1000    0.0060
     4        0.9544            -nan     0.1000    0.0090
     5        0.9369            -nan     0.1000    0.0047
     6        0.9203            -nan     0.1000    0.0044
     7        0.9077            -nan     0.1000    0.0035
     8        0.8952            -nan     0.1000    0.0051
     9        0.8850            -nan     0.1000    0.0035
    10        0.8772            -nan     0.1000    0.0030
    20        0.8100            -nan     0.1000   -0.0006
    40        0.7461            -nan     0.1000   -0.0013
    60        0.7204            -nan     0.1000   -0.0018
    80        0.6940            -nan     0.1000   -0.0011
   100        0.6758            -nan     0.1000   -0.0009
   120        0.6597            -nan     0.1000   -0.0005
   140        0.6455            -nan     0.1000   -0.0021
   150        0.6411            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0702            -nan     0.1000    0.0116
     2        1.0524            -nan     0.1000    0.0089
     3        1.0393            -nan     0.1000    0.0071
     4        1.0246            -nan     0.1000    0.0065
     5        1.0122            -nan     0.1000    0.0047
     6        1.0034            -nan     0.1000    0.0040
     7        0.9956            -nan     0.1000    0.0021
     8        0.9883            -nan     0.1000    0.0027
     9        0.9816            -nan     0.1000    0.0015
    10        0.9763            -nan     0.1000    0.0010
    20        0.9355            -nan     0.1000    0.0012
    40        0.8938            -nan     0.1000    0.0005
    60        0.8705            -nan     0.1000   -0.0006
    80        0.8594            -nan     0.1000   -0.0009
   100        0.8494            -nan     0.1000   -0.0007
   120        0.8438            -nan     0.1000    0.0001
   140        0.8346            -nan     0.1000   -0.0007
   150        0.8302            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0634            -nan     0.1000    0.0126
     2        1.0405            -nan     0.1000    0.0083
     3        1.0215            -nan     0.1000    0.0090
     4        1.0028            -nan     0.1000    0.0075
     5        0.9857            -nan     0.1000    0.0058
     6        0.9759            -nan     0.1000    0.0043
     7        0.9643            -nan     0.1000    0.0030
     8        0.9554            -nan     0.1000    0.0036
     9        0.9493            -nan     0.1000    0.0012
    10        0.9408            -nan     0.1000    0.0027
    20        0.8877            -nan     0.1000    0.0003
    40        0.8388            -nan     0.1000   -0.0018
    60        0.8076            -nan     0.1000   -0.0010
    80        0.7857            -nan     0.1000   -0.0014
   100        0.7698            -nan     0.1000   -0.0014
   120        0.7519            -nan     0.1000   -0.0010
   140        0.7332            -nan     0.1000   -0.0018
   150        0.7292            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0556            -nan     0.1000    0.0167
     2        1.0303            -nan     0.1000    0.0108
     3        1.0053            -nan     0.1000    0.0089
     4        0.9887            -nan     0.1000    0.0062
     5        0.9696            -nan     0.1000    0.0041
     6        0.9576            -nan     0.1000    0.0055
     7        0.9467            -nan     0.1000    0.0046
     8        0.9409            -nan     0.1000    0.0008
     9        0.9301            -nan     0.1000    0.0027
    10        0.9187            -nan     0.1000    0.0019
    20        0.8610            -nan     0.1000    0.0000
    40        0.8003            -nan     0.1000   -0.0015
    60        0.7607            -nan     0.1000   -0.0024
    80        0.7314            -nan     0.1000   -0.0004
   100        0.7088            -nan     0.1000   -0.0014
   120        0.6805            -nan     0.1000   -0.0010
   140        0.6637            -nan     0.1000   -0.0024
   150        0.6559            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0807            -nan     0.1000    0.0086
     2        1.0617            -nan     0.1000    0.0051
     3        1.0485            -nan     0.1000    0.0051
     4        1.0391            -nan     0.1000    0.0041
     5        1.0328            -nan     0.1000    0.0023
     6        1.0262            -nan     0.1000    0.0017
     7        1.0247            -nan     0.1000   -0.0003
     8        1.0176            -nan     0.1000    0.0023
     9        1.0115            -nan     0.1000    0.0021
    10        1.0079            -nan     0.1000    0.0008
    20        0.9736            -nan     0.1000   -0.0002
    40        0.9321            -nan     0.1000   -0.0008
    60        0.9060            -nan     0.1000    0.0001
    80        0.8949            -nan     0.1000   -0.0010
   100        0.8828            -nan     0.1000   -0.0004
   120        0.8757            -nan     0.1000   -0.0011
   140        0.8686            -nan     0.1000   -0.0005
   150        0.8650            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0687            -nan     0.1000    0.0120
     2        1.0460            -nan     0.1000    0.0120
     3        1.0350            -nan     0.1000    0.0034
     4        1.0175            -nan     0.1000    0.0079
     5        1.0051            -nan     0.1000    0.0036
     6        0.9930            -nan     0.1000    0.0044
     7        0.9828            -nan     0.1000    0.0017
     8        0.9758            -nan     0.1000    0.0028
     9        0.9673            -nan     0.1000    0.0037
    10        0.9604            -nan     0.1000    0.0023
    20        0.9050            -nan     0.1000   -0.0009
    40        0.8571            -nan     0.1000   -0.0003
    60        0.8309            -nan     0.1000   -0.0002
    80        0.8122            -nan     0.1000   -0.0020
   100        0.7923            -nan     0.1000   -0.0015
   120        0.7771            -nan     0.1000   -0.0004
   140        0.7614            -nan     0.1000   -0.0011
   150        0.7508            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0632            -nan     0.1000    0.0155
     2        1.0439            -nan     0.1000    0.0057
     3        1.0188            -nan     0.1000    0.0087
     4        0.9994            -nan     0.1000    0.0043
     5        0.9865            -nan     0.1000    0.0053
     6        0.9759            -nan     0.1000    0.0039
     7        0.9631            -nan     0.1000    0.0051
     8        0.9513            -nan     0.1000    0.0045
     9        0.9412            -nan     0.1000    0.0014
    10        0.9337            -nan     0.1000    0.0011
    20        0.8782            -nan     0.1000   -0.0017
    40        0.8210            -nan     0.1000   -0.0005
    60        0.7899            -nan     0.1000   -0.0002
    80        0.7633            -nan     0.1000   -0.0022
   100        0.7462            -nan     0.1000   -0.0015
   120        0.7246            -nan     0.1000   -0.0005
   140        0.7047            -nan     0.1000   -0.0013
   150        0.6944            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0771            -nan     0.1000    0.0035
     2        1.0646            -nan     0.1000    0.0062
     3        1.0587            -nan     0.1000    0.0021
     4        1.0467            -nan     0.1000    0.0045
     5        1.0393            -nan     0.1000    0.0027
     6        1.0340            -nan     0.1000    0.0024
     7        1.0276            -nan     0.1000    0.0031
     8        1.0207            -nan     0.1000    0.0027
     9        1.0161            -nan     0.1000    0.0018
    10        1.0111            -nan     0.1000    0.0025
    20        0.9631            -nan     0.1000    0.0008
    40        0.9074            -nan     0.1000    0.0001
    60        0.8829            -nan     0.1000    0.0006
    80        0.8641            -nan     0.1000    0.0003
   100        0.8528            -nan     0.1000   -0.0000
   120        0.8436            -nan     0.1000   -0.0010
   140        0.8361            -nan     0.1000   -0.0006
   150        0.8328            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0727            -nan     0.1000    0.0086
     2        1.0553            -nan     0.1000    0.0082
     3        1.0379            -nan     0.1000    0.0078
     4        1.0202            -nan     0.1000    0.0069
     5        1.0063            -nan     0.1000    0.0054
     6        0.9948            -nan     0.1000    0.0035
     7        0.9842            -nan     0.1000    0.0052
     8        0.9775            -nan     0.1000    0.0014
     9        0.9674            -nan     0.1000    0.0040
    10        0.9576            -nan     0.1000    0.0042
    20        0.8964            -nan     0.1000   -0.0003
    40        0.8459            -nan     0.1000   -0.0012
    60        0.8169            -nan     0.1000   -0.0002
    80        0.7983            -nan     0.1000   -0.0005
   100        0.7779            -nan     0.1000   -0.0008
   120        0.7565            -nan     0.1000   -0.0003
   140        0.7419            -nan     0.1000   -0.0012
   150        0.7348            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0613            -nan     0.1000    0.0068
     2        1.0409            -nan     0.1000    0.0099
     3        1.0265            -nan     0.1000    0.0068
     4        1.0086            -nan     0.1000    0.0075
     5        0.9893            -nan     0.1000    0.0091
     6        0.9743            -nan     0.1000    0.0072
     7        0.9637            -nan     0.1000    0.0027
     8        0.9489            -nan     0.1000    0.0047
     9        0.9403            -nan     0.1000    0.0024
    10        0.9297            -nan     0.1000    0.0014
    20        0.8692            -nan     0.1000   -0.0001
    40        0.8102            -nan     0.1000   -0.0015
    60        0.7694            -nan     0.1000   -0.0019
    80        0.7356            -nan     0.1000   -0.0005
   100        0.7113            -nan     0.1000   -0.0010
   120        0.6872            -nan     0.1000   -0.0014
   140        0.6706            -nan     0.1000   -0.0025
   150        0.6632            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1235            -nan     0.1000    0.0088
     2        1.1051            -nan     0.1000    0.0062
     3        1.0936            -nan     0.1000    0.0036
     4        1.0820            -nan     0.1000    0.0051
     5        1.0719            -nan     0.1000    0.0038
     6        1.0660            -nan     0.1000    0.0023
     7        1.0559            -nan     0.1000    0.0029
     8        1.0503            -nan     0.1000    0.0014
     9        1.0473            -nan     0.1000    0.0004
    10        1.0403            -nan     0.1000    0.0028
    20        1.0002            -nan     0.1000    0.0020
    40        0.9532            -nan     0.1000    0.0002
    60        0.9306            -nan     0.1000    0.0001
    80        0.9179            -nan     0.1000   -0.0010
   100        0.9052            -nan     0.1000    0.0000
   120        0.8962            -nan     0.1000   -0.0017
   140        0.8882            -nan     0.1000   -0.0008
   150        0.8864            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1113            -nan     0.1000    0.0101
     2        1.0836            -nan     0.1000    0.0112
     3        1.0641            -nan     0.1000    0.0090
     4        1.0464            -nan     0.1000    0.0076
     5        1.0339            -nan     0.1000    0.0059
     6        1.0199            -nan     0.1000    0.0038
     7        1.0083            -nan     0.1000    0.0033
     8        0.9964            -nan     0.1000    0.0043
     9        0.9889            -nan     0.1000    0.0033
    10        0.9819            -nan     0.1000    0.0013
    20        0.9344            -nan     0.1000   -0.0009
    40        0.8834            -nan     0.1000   -0.0004
    60        0.8604            -nan     0.1000   -0.0018
    80        0.8314            -nan     0.1000   -0.0010
   100        0.8117            -nan     0.1000   -0.0004
   120        0.7955            -nan     0.1000   -0.0003
   140        0.7786            -nan     0.1000   -0.0011
   150        0.7727            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1135            -nan     0.1000    0.0117
     2        1.0869            -nan     0.1000    0.0111
     3        1.0639            -nan     0.1000    0.0101
     4        1.0478            -nan     0.1000    0.0084
     5        1.0296            -nan     0.1000    0.0070
     6        1.0178            -nan     0.1000    0.0036
     7        1.0030            -nan     0.1000    0.0069
     8        0.9907            -nan     0.1000    0.0047
     9        0.9806            -nan     0.1000    0.0023
    10        0.9730            -nan     0.1000    0.0019
    20        0.9096            -nan     0.1000    0.0005
    40        0.8456            -nan     0.1000   -0.0005
    60        0.8087            -nan     0.1000   -0.0003
    80        0.7836            -nan     0.1000   -0.0013
   100        0.7561            -nan     0.1000   -0.0025
   120        0.7261            -nan     0.1000   -0.0008
   140        0.7056            -nan     0.1000   -0.0006
   150        0.6958            -nan     0.1000   -0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0788            -nan     0.1000    0.0065
     2        1.0667            -nan     0.1000    0.0071
     3        1.0559            -nan     0.1000    0.0059
     4        1.0488            -nan     0.1000    0.0030
     5        1.0404            -nan     0.1000    0.0047
     6        1.0313            -nan     0.1000    0.0038
     7        1.0250            -nan     0.1000    0.0024
     8        1.0180            -nan     0.1000    0.0010
     9        1.0099            -nan     0.1000    0.0028
    10        1.0045            -nan     0.1000    0.0024
    20        0.9641            -nan     0.1000    0.0016
    40        0.9205            -nan     0.1000    0.0004
    60        0.8951            -nan     0.1000   -0.0005
    80        0.8810            -nan     0.1000   -0.0009
   100        0.8725            -nan     0.1000   -0.0005
   120        0.8642            -nan     0.1000   -0.0007
   140        0.8595            -nan     0.1000   -0.0010
   150        0.8553            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0697            -nan     0.1000    0.0127
     2        1.0525            -nan     0.1000    0.0091
     3        1.0366            -nan     0.1000    0.0073
     4        1.0212            -nan     0.1000    0.0066
     5        1.0099            -nan     0.1000    0.0041
     6        0.9951            -nan     0.1000    0.0075
     7        0.9805            -nan     0.1000    0.0055
     8        0.9731            -nan     0.1000    0.0020
     9        0.9659            -nan     0.1000    0.0019
    10        0.9585            -nan     0.1000    0.0030
    20        0.8970            -nan     0.1000    0.0007
    40        0.8525            -nan     0.1000   -0.0023
    60        0.8278            -nan     0.1000   -0.0015
    80        0.8058            -nan     0.1000   -0.0006
   100        0.7818            -nan     0.1000    0.0001
   120        0.7690            -nan     0.1000   -0.0019
   140        0.7497            -nan     0.1000    0.0000
   150        0.7433            -nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0677            -nan     0.1000    0.0120
     2        1.0398            -nan     0.1000    0.0117
     3        1.0214            -nan     0.1000    0.0080
     4        1.0050            -nan     0.1000    0.0064
     5        0.9891            -nan     0.1000    0.0048
     6        0.9702            -nan     0.1000    0.0047
     7        0.9581            -nan     0.1000    0.0062
     8        0.9476            -nan     0.1000    0.0026
     9        0.9384            -nan     0.1000    0.0029
    10        0.9303            -nan     0.1000    0.0012
    20        0.8697            -nan     0.1000   -0.0006
    40        0.8150            -nan     0.1000   -0.0013
    60        0.7800            -nan     0.1000   -0.0012
    80        0.7487            -nan     0.1000   -0.0010
   100        0.7174            -nan     0.1000   -0.0016
   120        0.6864            -nan     0.1000   -0.0013
   140        0.6624            -nan     0.1000   -0.0018
   150        0.6511            -nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0301            -nan     0.1000    0.0080
     2        1.0150            -nan     0.1000    0.0069
     3        1.0002            -nan     0.1000    0.0053
     4        0.9882            -nan     0.1000    0.0040
     5        0.9801            -nan     0.1000    0.0018
     6        0.9710            -nan     0.1000    0.0045
     7        0.9627            -nan     0.1000    0.0016
     8        0.9585            -nan     0.1000    0.0010
     9        0.9528            -nan     0.1000    0.0003
    10        0.9470            -nan     0.1000    0.0015
    20        0.9001            -nan     0.1000    0.0013
    40        0.8517            -nan     0.1000    0.0004
    60        0.8240            -nan     0.1000   -0.0001
    80        0.8044            -nan     0.1000   -0.0009
   100        0.7918            -nan     0.1000    0.0002
   120        0.7801            -nan     0.1000   -0.0001
   140        0.7707            -nan     0.1000   -0.0005
   150        0.7678            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0257            -nan     0.1000    0.0103
     2        0.9947            -nan     0.1000    0.0125
     3        0.9800            -nan     0.1000    0.0088
     4        0.9631            -nan     0.1000    0.0076
     5        0.9474            -nan     0.1000    0.0049
     6        0.9351            -nan     0.1000    0.0049
     7        0.9246            -nan     0.1000    0.0016
     8        0.9108            -nan     0.1000    0.0067
     9        0.8996            -nan     0.1000    0.0017
    10        0.8903            -nan     0.1000    0.0042
    20        0.8374            -nan     0.1000    0.0007
    40        0.7786            -nan     0.1000    0.0002
    60        0.7453            -nan     0.1000   -0.0004
    80        0.7215            -nan     0.1000   -0.0010
   100        0.7034            -nan     0.1000   -0.0016
   120        0.6854            -nan     0.1000   -0.0004
   140        0.6682            -nan     0.1000   -0.0010
   150        0.6623            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0059            -nan     0.1000    0.0168
     2        0.9849            -nan     0.1000    0.0098
     3        0.9602            -nan     0.1000    0.0104
     4        0.9360            -nan     0.1000    0.0092
     5        0.9239            -nan     0.1000    0.0027
     6        0.9063            -nan     0.1000    0.0058
     7        0.8928            -nan     0.1000    0.0033
     8        0.8796            -nan     0.1000    0.0048
     9        0.8696            -nan     0.1000    0.0039
    10        0.8590            -nan     0.1000    0.0036
    20        0.7964            -nan     0.1000    0.0014
    40        0.7310            -nan     0.1000   -0.0019
    60        0.6913            -nan     0.1000   -0.0007
    80        0.6671            -nan     0.1000   -0.0016
   100        0.6452            -nan     0.1000   -0.0004
   120        0.6284            -nan     0.1000   -0.0003
   140        0.6115            -nan     0.1000   -0.0018
   150        0.6043            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1362            -nan     0.1000    0.0031
     2        1.1271            -nan     0.1000    0.0019
     3        1.1159            -nan     0.1000    0.0046
     4        1.1109            -nan     0.1000    0.0012
     5        1.1054            -nan     0.1000    0.0018
     6        1.1013            -nan     0.1000    0.0010
     7        1.0917            -nan     0.1000    0.0037
     8        1.0849            -nan     0.1000    0.0032
     9        1.0792            -nan     0.1000    0.0019
    10        1.0752            -nan     0.1000    0.0011
    20        1.0386            -nan     0.1000    0.0002
    40        0.9923            -nan     0.1000    0.0009
    60        0.9662            -nan     0.1000   -0.0005
    80        0.9476            -nan     0.1000   -0.0005
   100        0.9335            -nan     0.1000   -0.0002
   120        0.9216            -nan     0.1000    0.0001
   140        0.9112            -nan     0.1000   -0.0004
   150        0.9053            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1239            -nan     0.1000    0.0092
     2        1.1082            -nan     0.1000    0.0064
     3        1.0965            -nan     0.1000    0.0063
     4        1.0844            -nan     0.1000    0.0044
     5        1.0754            -nan     0.1000    0.0014
     6        1.0672            -nan     0.1000    0.0040
     7        1.0549            -nan     0.1000    0.0049
     8        1.0447            -nan     0.1000    0.0038
     9        1.0357            -nan     0.1000    0.0028
    10        1.0268            -nan     0.1000    0.0033
    20        0.9756            -nan     0.1000    0.0006
    40        0.9164            -nan     0.1000   -0.0012
    60        0.8829            -nan     0.1000   -0.0014
    80        0.8587            -nan     0.1000   -0.0010
   100        0.8400            -nan     0.1000   -0.0009
   120        0.8213            -nan     0.1000   -0.0003
   140        0.8050            -nan     0.1000   -0.0007
   150        0.8002            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1224            -nan     0.1000    0.0113
     2        1.1016            -nan     0.1000    0.0097
     3        1.0804            -nan     0.1000    0.0080
     4        1.0676            -nan     0.1000    0.0051
     5        1.0487            -nan     0.1000    0.0062
     6        1.0354            -nan     0.1000    0.0030
     7        1.0195            -nan     0.1000    0.0044
     8        1.0121            -nan     0.1000    0.0010
     9        1.0032            -nan     0.1000    0.0043
    10        0.9955            -nan     0.1000    0.0020
    20        0.9345            -nan     0.1000   -0.0008
    40        0.8686            -nan     0.1000    0.0003
    60        0.8318            -nan     0.1000   -0.0022
    80        0.7994            -nan     0.1000    0.0002
   100        0.7729            -nan     0.1000   -0.0008
   120        0.7488            -nan     0.1000    0.0002
   140        0.7309            -nan     0.1000   -0.0013
   150        0.7211            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1200            -nan     0.1000    0.0068
     2        1.1058            -nan     0.1000    0.0044
     3        1.0931            -nan     0.1000    0.0058
     4        1.0793            -nan     0.1000    0.0041
     5        1.0721            -nan     0.1000    0.0033
     6        1.0663            -nan     0.1000    0.0030
     7        1.0628            -nan     0.1000   -0.0004
     8        1.0558            -nan     0.1000    0.0025
     9        1.0478            -nan     0.1000    0.0031
    10        1.0422            -nan     0.1000    0.0011
    20        1.0047            -nan     0.1000    0.0004
    40        0.9646            -nan     0.1000    0.0001
    60        0.9404            -nan     0.1000    0.0003
    80        0.9272            -nan     0.1000    0.0000
   100        0.9124            -nan     0.1000   -0.0002
   120        0.9027            -nan     0.1000   -0.0006
   140        0.8966            -nan     0.1000   -0.0001
   150        0.8920            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1163            -nan     0.1000    0.0088
     2        1.0914            -nan     0.1000    0.0140
     3        1.0690            -nan     0.1000    0.0108
     4        1.0553            -nan     0.1000    0.0053
     5        1.0428            -nan     0.1000    0.0031
     6        1.0279            -nan     0.1000    0.0072
     7        1.0222            -nan     0.1000    0.0015
     8        1.0094            -nan     0.1000    0.0039
     9        0.9979            -nan     0.1000    0.0050
    10        0.9881            -nan     0.1000    0.0030
    20        0.9353            -nan     0.1000    0.0006
    40        0.8797            -nan     0.1000   -0.0008
    60        0.8509            -nan     0.1000    0.0005
    80        0.8266            -nan     0.1000   -0.0008
   100        0.8052            -nan     0.1000   -0.0004
   120        0.7845            -nan     0.1000   -0.0017
   140        0.7690            -nan     0.1000   -0.0010
   150        0.7581            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1003            -nan     0.1000    0.0144
     2        1.0754            -nan     0.1000    0.0118
     3        1.0572            -nan     0.1000    0.0044
     4        1.0449            -nan     0.1000    0.0051
     5        1.0207            -nan     0.1000    0.0093
     6        1.0094            -nan     0.1000    0.0032
     7        0.9958            -nan     0.1000    0.0040
     8        0.9839            -nan     0.1000    0.0028
     9        0.9730            -nan     0.1000    0.0041
    10        0.9631            -nan     0.1000    0.0050
    20        0.8938            -nan     0.1000   -0.0013
    40        0.8323            -nan     0.1000   -0.0032
    60        0.7988            -nan     0.1000   -0.0011
    80        0.7624            -nan     0.1000   -0.0014
   100        0.7322            -nan     0.1000   -0.0010
   120        0.7120            -nan     0.1000   -0.0013
   140        0.6926            -nan     0.1000   -0.0015
   150        0.6845            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0644            -nan     0.1000    0.0062
     2        1.0623            -nan     0.1000   -0.0006
     3        1.0514            -nan     0.1000    0.0045
     4        1.0434            -nan     0.1000    0.0039
     5        1.0368            -nan     0.1000    0.0033
     6        1.0285            -nan     0.1000    0.0027
     7        1.0222            -nan     0.1000    0.0021
     8        1.0163            -nan     0.1000    0.0014
     9        1.0111            -nan     0.1000    0.0025
    10        1.0080            -nan     0.1000    0.0012
    20        0.9731            -nan     0.1000    0.0006
    40        0.9344            -nan     0.1000   -0.0010
    60        0.9096            -nan     0.1000   -0.0002
    80        0.8959            -nan     0.1000   -0.0012
   100        0.8865            -nan     0.1000    0.0000
   120        0.8793            -nan     0.1000   -0.0010
   140        0.8712            -nan     0.1000   -0.0004
   150        0.8690            -nan     0.1000   -0.0007

